dead_reakoing_mean_dist,dead_reakoing_mean_step,dead_reakoing_percent,fake_location,goal_location,metric-0,metric-1,metric-2,metric-3,real_location
3.0072849698775026,497.26083916083917,0.0,"(-7.490468572321042, -0.10361041792505615)","(1.9000000000000004, -3.1999999999999993)",620.0,18007.868488888893,498.13300474732887,156.81333333333333,"(-6.449999999999999, 0.15000000000000036)"
6.231730350748824,35.07866666666667,0.0,"(1.1345837438118198, -5.526335507913399)","(7.300000000000001, -4.0)",613.0,353.6488888888888,1491.4106015265186,1076.06,"(0.40000000000000036, -4.5)"
0.0,71.97333333333333,1.0,"(-3.43028666439992, -2.988549157598607)","(-4.199999999999999, -4.449999999999999)",83.0,266.7192888888889,152.4555233858249,0.0,"(-2.0, -3.05)"
1.2637063947026526,31.93733333333333,0.09666666666666666,"(-0.3115023081348852, -4.531846955116888)","(-1.299999999999999, -2.75)",82.0,493.63928888888876,107.43439988311785,89.8,"(-0.5, -3.3499999999999996)"
8.368991568992772,116.62799999999999,0.0006666666666666668,"(3.205199065160145, -3.8830525013943924)","(-6.55, -3.3)",784.0,409.9171555555557,3155.753595843856,504.50666666666666,"(2.75, -2.4499999999999993)"
3.5996058178656964,66.38533333333334,0.0046666666666666645,"(0.39172008383937595, -5.787120293278827)","(4.850000000000001, -3.25)",210.0,448.3704888888889,114.06518391910038,451.02,"(-0.5999999999999996, -5.0)"
2.8540442816841947,84.3404109589041,0.04726027397260274,"(4.255845181967541, 0.5975115702492412)","(5.950000000000001, -3.25)",197.0,3026.16,1040.4978715736931,715.7533333333333,"(5.550000000000001, 1.0)"
2.5265070827432745,42.09533333333333,0.0,"(-0.4302882673521281, -5.02079620986132)","(-0.09999999999999964, -1.5)",144.0,405.14582222222214,75.0551793248085,452.26,"(-0.5999999999999996, -3.9499999999999993)"
5.042848551182757,76.35,0.0,"(-0.36699275055652536, -4.003408172384258)","(-7.25, -5.3)",281.0,369.3864888888888,293.0534926791187,162.84,"(-1.9000000000000004, -4.8)"
0.0,590.3972602739726,1.0,"(7.9311384049278555, 4.21884672684119)","(-1.75, -3.1999999999999993)",757.0,17531.473955555557,1117.425648810569,913.8266666666667,"(6.350000000000001, 4.100000000000001)"
8.878926919404252,77.5858108108108,0.09189189189189187,"(4.1342168893264715, -3.7055877772893773)","(-6.55, -5.1499999999999995)",0.0,9265.6244,180.2641718059671,312.3533333333333,"(3.5, -4.75)"
14.38829449479563,173.2913333333333,0.0,"(0.4167729997050884, -2.3768235179422925)","(7.0, 3.8500000000000014)",1537.0,8575.439155555552,3531.0072410312555,1026.8333333333333,"(-1.4499999999999993, -2.4499999999999993)"
2.8262400129886025,34.936,0.0,"(-2.495346553044155, -4.722210347407389)","(-4.8, -1.6999999999999993)",117.0,274.33,560.5259078851568,41.9,"(-2.3, -2.8)"
1.4213562612862192,595.4743055555557,0.029166666666666667,"(-5.715942564426926, -1.8171330907094527)","(3.4000000000000004, -1.3499999999999996)",688.0,19654.665822222218,2661.825515225355,433.82,"(-6.1, -2.8499999999999996)"
6.374210169874567,168.32466666666667,0.06866666666666665,"(-1.7667965144022126, -3.291585019754523)","(-5.85, 2.9000000000000004)",515.0,714.2924888888887,1450.6863527955566,563.2133333333334,"(-2.8, -4.199999999999999)"
4.518096424707972,566.2859060402685,0.004026845637583892,"(-4.830656111496174, -5.721646437049566)","(-6.6, -1.5)",828.0,5440.955555555556,1569.0402826324203,687.6,"(-5.3999999999999995, -3.8499999999999996)"
7.243095595488174,38.83266666666667,0.0,"(-0.15093498663398625, -3.5229813954180886)","(-6.9, -2.6999999999999993)",726.0,557.7022222222222,2565.105812887345,572.3866666666668,"(0.25, -2.3499999999999996)"
3.903336711132357,90.06923076923078,0.2818181818181818,"(5.027818051391573, -4.349226735417555)","(-0.6500000000000004, -3.9499999999999993)",241.0,3610.036622222221,354.10146412941987,519.5533333333333,"(6.100000000000001, -5.1)"
0.0,620.7123287671233,1.0,"(7.723092852977116, -2.8508925062312347)","(-2.1999999999999993, -5.0)",629.0,11314.048888888892,1345.2156540785954,1119.14,"(6.800000000000001, -3.5)"
0.18965841206910336,48.04666666666667,0.7473333333333334,"(1.9767006487432188, -2.2631805166502317)","(3.3000000000000007, -2.5)",50.0,335.82559999999995,138.21744794149618,16.48,"(0.6000000000000014, -2.0)"
0.9407327091177622,262.3787671232877,0.8417808219178082,"(5.980260605207258, -5.38174888340672)","(2.1000000000000014, -0.8499999999999996)",336.0,5072.977955555556,1031.567262888731,325.76666666666665,"(7.100000000000001, -4.35)"
1.972137653933112,43.57066666666666,0.2313333333333333,"(0.09049622258868584, -3.617601314219619)","(2.950000000000001, -2.6499999999999995)",130.0,297.378888888889,95.63388163344419,74.38666666666667,"(-0.9000000000000004, -4.55)"
2.7993808175286023,568.5456375838926,0.0,"(-4.060360976612376, -4.437476880897536)","(-6.0, -1.6500000000000004)",786.0,4694.898888888889,1447.9098992802524,527.9333333333333,"(-2.1999999999999993, -4.3999999999999995)"
0.0,717.5909090909091,1.0,"(7.818896800825085, -2.935919391560282)","(-5.3999999999999995, -5.75)",731.0,55021.40373333334,526.8069114049289,400.17333333333335,"(6.150000000000002, -2.6499999999999995)"
6.959124518814727,70.10945945945946,0.0,"(3.3777834001218583, -2.4127786567660783)","(-5.0, -4.199999999999999)",334.0,2158.0259555555554,141.93476317159764,148.15333333333334,"(4.550000000000001, -2.0)"
5.469391948160834,46.789189189189216,0.0,"(3.9100725871695783, -3.9854425239555775)","(-1.9000000000000004, -4.699999999999999)",283.0,17852.40662222222,85.61347066250293,422.36666666666673,"(5.050000000000001, -4.0)"
0.0,123.5958904109589,1.0,"(7.299642625659711, -2.083882340225791)","(5.850000000000001, 0.25)",138.0,2308.3852888888887,652.5415343808139,7.38,"(7.199999999999999, -1.0)"
0.012461763188927744,243.844966442953,0.9973154362416108,"(-5.813059803946012, -4.768049945973932)","(-2.8, -0.9000000000000004)",262.0,9443.804488888887,897.7280230090797,16.28,"(-6.65, -5.75)"
2.160752281798508,552.8570469798658,0.4791946308724833,"(-6.200582232384384, 4.42884807669844)","(5.5, -1.0999999999999996)",683.0,3990.412622222222,3484.450124541275,1020.6266666666667,"(-6.1, 2.75)"
0.0,845.8716216216217,1.0,"(8.276267345906149, -1.012700300929359)","(6.600000000000001, -0.049999999999998934)",843.0,21491.0436,2842.0285527820174,970.4666666666667,"(6.449999999999999, -1.4000000000000004)"
2.6141331812348585,98.20866666666666,0.16933333333333336,"(-0.6584983970961764, -3.6908605624701947)","(3.5, -0.8499999999999996)",219.0,311.4355555555556,134.0433697083599,162.09333333333333,"(-1.049999999999999, -5.6499999999999995)"
7.287630573258448,91.83333333333331,0.0,"(1.8266301247804497, -1.8990005671822443)","(6.050000000000001, 0.75)",1496.0,284.04995555555547,2299.159560286309,1100.7733333333333,"(3.4000000000000004, -2.0999999999999996)"
5.636823390271375,567.7046979865772,0.0,"(-6.248656462012302, -1.067581403444028)","(5.550000000000001, -5.3)",851.0,5704.428622222222,3155.016363788445,626.24,"(-6.15, -0.049999999999998934)"
0.2638255722393986,69.53400000000002,0.5346666666666666,"(2.841375741943055, -6.058802013770283)","(1.1500000000000004, -5.7)",89.0,686.8436,94.0432047581484,65.08666666666667,"(3.8500000000000014, -5.6)"
3.300612349876445,208.47891156462586,0.54421768707483,"(5.471578232347875, 2.9720097185951775)","(0.75, -3.05)",369.0,3532.877155555556,1438.4451971480307,954.4333333333333,"(6.550000000000001, 3.450000000000001)"
0.0124368429128109,347.6643356643357,0.9972027972027973,"(6.412820987542421, -5.658929423280587)","(4.850000000000001, -1.3499999999999996)",315.0,12315.608888888892,1062.4085995257647,242.36666666666667,"(4.9, -4.5)"
8.8197272584487,62.85405405405405,0.0,"(3.3832110824645554, -1.8266703222762488)","(-6.449999999999999, 0.40000000000000036)",592.0,5842.099955555555,2429.925315860838,480.26,"(4.050000000000001, -3.1999999999999993)"
6.819793833679611,445.0202702702703,0.0,"(-7.158063979954541, -0.4517727388533277)","(6.449999999999999, 1.8500000000000014)",753.0,8493.705066666667,2443.5458829365084,975.6,"(-6.75, 1.3000000000000007)"
0.7617601783720492,629.76993006993,0.2195804195804196,"(-5.873163858459314, -2.647748350924209)","(2.8500000000000014, -1.5)",680.0,29327.222222222223,1433.7424697050094,420.66666666666674,"(-6.75, -3.6999999999999993)"
1.077800684947068,320.52836879432624,0.8489361702127659,"(-7.25390548399122, -0.9505142141327949)","(-5.199999999999999, -4.6)",285.0,50291.84555555556,544.8502289245448,90.34,"(-5.85, 0.05000000000000071)"
1.800672693761527,360.6270270270271,0.668918918918919,"(6.385327412017395, -2.1033297566211386)","(1.25, -4.6499999999999995)",709.0,11023.684488888892,1446.2220215591324,942.9533333333336,"(5.4, -2.4499999999999993)"
0.332793747732683,627.0671328671331,0.9412587412587414,"(-5.616896536384331, -3.44990905513267)","(-2.05, -5.25)",897.0,133941.06222222224,1250.9062034119702,657.6266666666667,"(-6.699999999999999, -4.699999999999999)"
9.248200980460393,59.53333333333335,0.07959183673469387,"(4.898335020730937, -1.1356916784739355)","(-5.25, -4.449999999999999)",414.0,9430.678933333334,148.89582111034832,321.76,"(4.300000000000001, -2.8)"
0.3694307935586678,542.9937500000002,0.9631944444444444,"(6.676109006853029, -2.4666657920831865)","(-2.0, -3.8)",547.0,12603.665288888891,943.2329418816714,899.8,"(5.0, -2.25)"
1.7231333534555346,65.83945578231292,0.09591836734693876,"(5.256834458232582, -3.3312071041112667)","(4.100000000000001, -2.55)",539.0,26352.41515555556,1984.0103633259664,1009.28,"(3.3000000000000007, -3.1499999999999995)"
0.3019629474811369,260.4879194630872,0.9503355704697988,"(6.431270383806234, 3.7231787522926347)","(6.900000000000002, -2.6499999999999995)",1189.0,14666.757155555551,1086.6740182726537,15.613333333333333,"(6.100000000000001, 2.3500000000000014)"
2.262556983650043,571.5966666666667,0.2293333333333333,"(-3.5770546272135473, -4.619678456802936)","(-5.85, 0.15000000000000036)",741.0,482.3431555555555,2055.9226721513933,605.06,"(-5.35, -5.05)"
5.620553557296821,416.97578125,0.009375,"(-4.780844506675836, -2.43802841631532)","(4.9, -4.8)",0.0,67901.62062222222,1212.0572365232272,1351.8466666666666,"(-6.25, -1.799999999999999)"
0.1546142571068644,412.19597315436243,0.9845637583892616,"(-2.2885063215469916, -0.31297650394135323)","(7.199999999999999, -0.09999999999999964)",418.0,16907.777955555557,1287.384545657058,981.3266666666667,"(-1.6999999999999993, -1.549999999999999)"
0.4361572090801788,421.68571428571437,0.254421768707483,"(-4.082172760065278, -1.541104081265091)","(5.700000000000001, 0.5500000000000007)",428.0,4219.6357333333335,1014.6840275853067,986.54,"(-4.35, -3.1499999999999995)"
5.149653248605102,46.61006711409396,0.0,"(1.7370943604449045, -0.6507521259866833)","(-4.05, -2.5)",256.0,932.5886222222224,310.04621815396223,221.20666666666668,"(2.6000000000000014, -1.5999999999999996)"
6.982759294971977,130.67333333333335,0.0,"(0.9747721745998577, -2.5608246785219015)","(-7.1, 1.200000000000001)",519.0,613.8682666666666,2054.1478083823613,250.38666666666663,"(-0.4499999999999993, -2.8999999999999995)"
1.6076445449960648,215.05448275862068,0.6248275862068965,"(-5.4128211777602155, -3.3668134982238467)","(-5.8999999999999995, 2.75)",286.0,3152.414622222223,1962.549940451809,0.0,"(-5.05, -4.3999999999999995)"
0.02477254932044403,40.074829931972786,0.9619047619047616,"(-4.252153993670264, -4.556462984203689)","(-3.6499999999999995, -4.05)",28.0,321.4789333333333,149.29749412619077,5.506666666666668,"(-5.6499999999999995, -4.699999999999999)"
2.2513597775886365,412.60933333333327,0.2926666666666667,"(-6.756096776072565, -6.641567823035125)","(-6.05, -0.049999999999998934)",766.0,342.9559555555556,3037.6327182501823,0.0,"(-6.5, -5.6499999999999995)"
4.814510575205318,70.90816326530613,0.001360544217687075,"(4.244927096581269, -2.6903505641625713)","(-1.0999999999999996, -1.5999999999999996)",222.0,27267.641822222216,118.07172297692604,356.58666666666664,"(2.5500000000000007, -2.1999999999999993)"
0.0,62.80666666666666,1.0,"(-5.941295049293036, -6.042821697963681)","(-4.6, -4.949999999999999)",77.0,363.9292888888888,198.22825320854298,0.0,"(-6.8, -5.5)"
0.0,36.468531468531474,1.0,"(7.548133850781919, -2.9709403718949927)","(7.100000000000001, -3.3499999999999996)",54.0,3940.4816,39.61623688566252,11.38,"(7.150000000000002, -4.0)"
3.9185626087595535,531.4358108108107,0.02635135135135136,"(-3.9186345681787027, -3.345299507565396)","(7.199999999999999, -4.25)",666.0,7492.510933333334,1240.427378591092,952.5133333333333,"(-4.55, -4.3)"
0.0,718.0785714285713,1.0,"(8.126402589331908, 2.6639474796424083)","(-1.299999999999999, -3.3)",759.0,41247.46706666667,1091.9365392183356,502.6533333333333,"(6.800000000000001, 2.6500000000000004)"
0.08145933387557361,259.8137931034483,0.9841379310344828,"(6.010114167161377, -5.909872472494399)","(3.1500000000000004, -2.3999999999999995)",582.0,15045.583155555554,557.1257519258198,437.54666666666674,"(6.699999999999999, -4.05)"
0.02715106840306865,175.97202797202797,0.9951048951048952,"(-5.4882499129527424, -4.880507340929073)","(-3.8499999999999996, -5.6)",954.0,11259.383288888888,493.4881499958883,125.30666666666669,"(-6.55, -3.3999999999999995)"
2.890338560917946,94.61733333333332,0.20666666666666667,"(-0.8810393852234817, -5.34534643804988)","(-5.95, -4.35)",235.0,406.5372888888888,269.1987191694769,524.0466666666666,"(0.3500000000000014, -4.8)"
0.5861443283659139,232.33066666666664,0.9000000000000004,"(-4.863197080600186, -5.733671069794261)","(1.3500000000000014, -5.0)",263.0,412.0398222222223,168.92269046559898,1163.9866666666667,"(-6.3, -5.35)"
1.894818742694084,105.73724137931036,0.5248275862068965,"(5.132619989854963, -5.534920487079289)","(1.200000000000001, -5.199999999999999)",202.0,1722.493333333333,527.011431016754,386.17333333333335,"(6.0, -5.0)"
1.1717110714981744,432.02,0.8828571428571432,"(6.361240893049305, 0.28119891351627446)","(-2.3, -4.6499999999999995)",508.0,17415.621155555556,1284.010079414077,987.9133333333333,"(5.050000000000001, -0.8499999999999996)"
5.3617816053570015,510.0683098591548,0.007746478873239438,"(-7.405957208086874, 0.5555175901664284)","(4.200000000000001, -5.35)",723.0,27039.46048888889,1510.5581604436984,1243.8533333333332,"(-6.5, -0.5999999999999996)"
3.4908088112193454,53.35466666666667,0.034666666666666665,"(-0.11089372340681103, -4.263688313624188)","(4.200000000000001, -2.1999999999999993)",181.0,493.29888888888877,80.96144197871449,115.16666666666669,"(1.5, -4.199999999999999)"
1.972971021823895,50.84266666666666,0.10533333333333332,"(-3.11777597708405, -4.084456810325201)","(-2.6999999999999993, -1.0)",139.0,354.34795555555564,165.2853809505854,9.373333333333333,"(-4.1499999999999995, -5.45)"
0.0,656.3835616438356,1.0,"(-5.75846906746029, -2.842398737441666)","(-1.1500000000000004, -1.4499999999999993)",682.0,24063.93848888888,2731.132204247061,461.8733333333333,"(-5.95, -1.6500000000000004)"
1.039019992230987,373.89533333333327,0.8486666666666668,"(6.112797370351878, -1.6829891954853413)","(-0.7999999999999989, -0.9499999999999993)",409.0,714.6088888888887,2170.5283079399455,998.7,"(6.25, -2.8499999999999996)"
0.26839590094664023,716.3463087248323,0.9778523489932884,"(7.559653529730053, -0.3443513383223955)","(-3.9499999999999993, -3.3499999999999996)",727.0,6556.8884,772.1046101330484,634.0933333333334,"(6.400000000000002, -1.299999999999999)"
0.12273569094902792,89.63175675675676,0.6567567567567567,"(6.27159445185171, 1.1201835687605872)","(6.900000000000002, -0.6999999999999993)",75.0,18521.54328888889,276.31653474146856,25.57333333333333,"(5.800000000000001, -0.3999999999999986)"
6.089216058139641,164.99862068965518,0.28206896551724137,"(4.860630489677913, -2.700463847537924)","(-3.4499999999999993, -1.5)",507.0,9309.716266666666,618.437763368034,510.95333333333326,"(5.75, -2.1999999999999993)"
1.3660485537832134,537.2791946308723,0.08389261744966442,"(-5.936742052956996, -5.392983034896323)","(5.75, 1.75)",586.0,2627.726266666667,1987.5558585181186,1111.3466666666666,"(-6.949999999999999, -5.45)"
0.0,275.99328859060404,1.0,"(-6.88478116445314, -6.15314479006067)","(-4.85, -1.299999999999999)",277.0,912.0851555555554,1203.6374905365087,1.4266666666666667,"(-5.5, -5.0)"
2.0305583791253383,231.76959459459457,0.7256756756756756,"(5.05555727612211, -0.45020658893843235)","(-2.1999999999999993, -2.6999999999999993)",293.0,1710.7749333333334,916.9009787536987,292.6,"(5.550000000000001, 1.3500000000000014)"
3.8988660669999846,150.78533333333334,0.0,"(1.0374690610945538, -2.0356689807797457)","(-6.199999999999999, -4.1)",338.0,408.61706666666663,277.17490990178504,199.68666666666667,"(0.8000000000000007, -3.4499999999999993)"
5.738606419660933,38.05878378378379,0.0,"(3.6345349837087175, -5.036418939420015)","(-2.0999999999999996, -2.1999999999999993)",279.0,2279.4389333333334,75.72038749570746,225.2333333333333,"(4.75, -4.449999999999999)"
7.651938799053638,212.4664383561644,0.2958904109589041,"(4.81476218247916, 0.982182938184124)","(-6.1, -1.4499999999999993)",705.0,12599.528888888886,3092.4009539555977,905.86,"(5.0, -0.8499999999999996)"
3.13549645020769,13.905999999999995,0.0,"(0.21534038575262193, -6.584998457074012)","(-0.5999999999999996, -3.25)",161.0,403.3817333333333,102.92151003436001,358.86,"(1.700000000000001, -5.75)"
4.814233459160646,487.2529411764705,0.032352941176470584,"(-4.558513693468255, -3.289895032683134)","(7.100000000000001, -4.05)",659.0,42437.2464,890.4566511005228,879.72,"(-3.8, -5.0)"
4.650690102374731,72.08399999999997,0.0,"(0.5045247292943098, -2.698407068537845)","(5.350000000000001, -3.25)",512.0,544.0718222222223,2252.438332664665,1139.9866666666667,"(-0.34999999999999964, -1.549999999999999)"
5.308108743797944,65.53630136986301,0.18219178082191773,"(4.857503602589103, -2.5453873687987514)","(-1.799999999999999, -1.3499999999999996)",530.0,5134.885555555555,395.7995245591842,311.8666666666667,"(6.600000000000001, -3.25)"
4.481462254020764,51.04068965517242,0.002758620689655173,"(3.8195180981312666, -3.4178971253802155)","(-1.3499999999999996, -3.55)",223.0,10679.269155555558,50.83253402679631,201.06666666666663,"(5.100000000000001, -4.0)"
0.4305384506976893,70.12066666666666,0.6146666666666666,"(3.004983322196199, -4.061369995837995)","(1.6000000000000014, -4.3)",83.0,4497.273822222223,76.21493310553437,61.50666666666667,"(4.300000000000001, -3.8499999999999996)"
0.0,770.3217391304347,1.0,"(8.725323788726625, -1.6984531059781554)","(5.25, 1.75)",763.0,111329.91982222225,1903.8782185340185,745.32,"(7.0, -1.1500000000000004)"
0.14286372664286726,598.9761904761905,0.98843537414966,"(6.924502520432731, -0.2860255026026351)","(-3.8499999999999996, -5.75)",598.0,10654.0884,1270.2520304537688,1050.5133333333333,"(5.850000000000001, -0.1999999999999993)"
0.28491624938525306,101.73533333333332,0.9000000000000004,"(-4.7237013069804386, -5.592688682938143)","(-1.8499999999999996, -5.6)",108.0,420.2658222222223,75.49808120256534,270.3933333333333,"(-3.0999999999999996, -5.0)"
3.7345445169291436,508.0600000000002,0.008666666666666668,"(-4.594972493678124, -6.644390890500133)","(-7.05, -0.6999999999999993)",872.0,868.9379555555557,794.6192677037241,836.7933333333333,"(-4.6, -5.1499999999999995)"
4.2307088820752785,510.95,0.0,"(-6.22250428770573, -0.23259386397715276)","(5.75, -1.549999999999999)",813.0,39281.258888888886,2227.0083615009185,926.24,"(-5.6499999999999995, 1.3500000000000014)"
0.7541740975907909,148.52533333333332,0.5053333333333334,"(0.6981808846588273, -3.716424067501774)","(-3.5, -5.199999999999999)",189.0,384.42173333333335,130.0606114071098,386.07333333333327,"(0.45000000000000107, -2.55)"
0.0,452.1756756756757,1.0,"(7.295972024562886, 0.9795856232376774)","(-2.75, -1.8499999999999996)",444.0,5748.528888888892,1124.0699629178062,968.9933333333332,"(5.5, 0.7000000000000011)"
0.0,217.08666666666667,1.0,"(-1.6670304495229784, -4.049270510675098)","(3.6500000000000004, -4.6499999999999995)",227.0,480.89248888888886,158.51779985908286,149.46666666666667,"(-0.6999999999999993, -3.4499999999999993)"
9.157980585647714,166.70769230769233,0.16993006993006995,"(4.392637644925647, -3.144621033957823)","(-6.55, -3.9499999999999993)",607.0,28113.08,154.5769415906247,1062.96,"(5.600000000000001, -1.9000000000000004)"
0.0,502.2275862068966,1.0,"(7.479612173669078, -2.608828154455502)","(1.700000000000001, -3.55)",539.0,9120.954488888889,1786.1701148231714,749.12,"(6.5, -3.3499999999999996)"
5.32749499288384,420.5942446043165,0.0,"(-5.614890664459334, 1.4360388604755605)","(6.650000000000002, 3.6500000000000004)",677.0,36504.5124,1925.289146869594,918.68,"(-6.85, 1.9000000000000004)"
1.4123210314044192,553.4027027027026,0.9000000000000004,"(6.151304356650579, 1.0699313174772012)","(-6.25, -5.85)",600.0,5232.8755555555545,1272.036665461461,1320.9666666666667,"(5.850000000000001, 2.3000000000000007)"
0.0,1015.5174825174826,1.0,"(7.309572976938456, -4.938209211695506)","(-6.5, -2.5999999999999996)",1019.0,47465.90026666667,2479.77594801025,926.5733333333334,"(5.700000000000001, -4.6)"
1.807653706099237,98.60069444444444,0.12916666666666665,"(4.907976087924779, -4.3086582565563925)","(5.4, -0.4499999999999993)",184.0,1648.9177333333334,862.7622857669727,625.72,"(4.15, -3.6499999999999995)"
