calculation_time_oracle,execute_time_oracle,fake_location,final_location_oracle,finish_covarianceoracle,goal_location,how_far_from_goal_oracle,init_covariance,move_base_status_aborted_oracle,move_base_status_finish_oracle,real_location
20.018835067749023,17.325057029724118,"(1.9503245364124493, 1.945524596267822)","(3.4725431166536644, 2.6458174914878247)","[0.04140317919047831, -0.04294511912583587, -0.04294511912583587, 0.047388378592430946, 0.0015576657353875525]","(-3.327, -0.40200000000000014)",7.4513742394709555,"[0.18392028551493134, -0.04584592189452685, -0.04584592189452508, 0.1941870301744757, 0.0557851405798289]",True,False,"(3.473, 2.6479999999999997)"
0.1853489875793457,108.63553404808044,"(-0.6497592900820965, -4.510349860589565)","(-4.361483248803818, -0.3327998954007133)","[0.001228372989661608, -0.00014915923013703036, -0.00014915923013680832, 0.0007787817750732201, 0.0011012804144721277]","(-4.327, -0.3019999999999996)",0.046235570773603935,"[0.15062177330162474, 0.05439911267344533, 0.05439911267344533, 0.1503437098865028, 0.0624427480732032]",False,True,"(0.7730000000000006, -4.452)"
0.16187191009521484,46.56822204589844,"(-2.942555154234705, -5.296129709251616)","(-3.4929135133214677, 2.385473415369595)","[0.005087260158433082, 0.0009917559825964872, 0.0009917559825964872, 0.002984177008507949, 0.0010097519755395625]","(-3.4769999999999994, 2.3979999999999997)",0.02025228946897713,"[0.16130007210010788, -0.032963236027384824, -0.032963236027384824, 0.1927969613611964, 0.06103814275888]",False,True,"(-3.5269999999999997, -4.152)"
0.21928715705871585,129.57059502601624,"(-0.31551056603955374, 2.909124283134574)","(-2.7548992275070368, 0.09964749839829794)","[0.0024725618391299165, 0.0009314249541921282, 0.0009314249541921282, 0.0020308150341883163, 0.001270876629293167]","(-2.8269999999999995, 0.09799999999999986)",0.07211959265729646,"[0.17141204376476316, -0.07617247383021608, -0.07617247383021608, 0.1500005308183754, 0.0666414077879913]",False,True,"(0.6730000000000009, 1.9979999999999993)"
0.23116493225097656,42.38808012008667,"(2.142545285614105, 0.8718053939071738)","(3.82150198260919, -3.4580391670906785)","[0.0016897355539562398, 0.0008313120322025469, 0.0008313120322025469, 0.0026069877776020434, 0.0011205724964660363]","(3.7730000000000006, -3.552)",0.10574062813335074,"[0.18321927937767324, -0.053697119445699215, -0.053697119445699215, 0.19753838755728204, 0.05630829286750564]",False,True,"(2.673000000000001, 1.7480000000000002)"
20.041424036026,11.950707912445068,"(-3.225726755593967, 0.5417028345099428)","(-1.8768629178677048, 1.5480599729598243)","[0.18456886510395432, 0.027202057492818454, 0.027202057492818454, 0.1288849481204739, 0.06761362366786614]","(2.8230000000000004, -2.702)",6.336538583525172,"[0.18456886510395432, 0.027202057492818454, 0.027202057492818454, 0.1288849481204739, 0.06761362366786614]",True,False,"(-1.8769999999999998, 1.548)"
0.16463685035705564,45.275787115097046,"(1.8521220963517644, -4.353699218572755)","(3.7476905598200947, -0.22555514293986942)","[0.0030201090965142896, -0.0019481399982500536, -0.0019481399982500536, 0.003831212428365295, 0.0022980117975713492]","(3.673000000000001, -0.2519999999999998)",0.07923389546885683,"[0.15852942123254987, 0.06185498030976966, 0.06185498030976966, 0.17562058983902062, 0.0596815674714417]",False,True,"(1.5730000000000004, -5.502000000000001)"
0.18285107612609866,53.82985901832581,"(0.9768371320378941, 0.6505408522244871)","(2.2755595244622215, -5.290841568532571)","[0.005968439112816526, 0.0038467903437418016, 0.0038467903437418016, 0.005225187902976103, 0.0011012130654461537]","(2.2230000000000008, -5.352)",0.08064029607616201,"[0.15715179644440802, -0.0597211200811002, -0.0597211200811002, 0.1921820112937471, 0.06776104565087118]",False,True,"(2.173000000000001, 0.4480000000000004)"
20.018394947052,9.419996023178099,"(1.0883032326011919, 1.4661544076061128)","(-0.684776345010966, 1.5654024947698866)","[0.2084363065586603, 0.002053520915510587, 0.002053520915510587, 0.13771639914110434, 0.06524428475696466]","(4.473, 1.9480000000000004)",5.171947184200838,"[0.2084363065586603, 0.002053520915510587, 0.002053520915510587, 0.13771639914110434, 0.06524428475696466]",True,False,"(-0.7269999999999994, 1.5979999999999999)"
20.023024797439575,12.825897216796875,"(-0.49441225495778207, -0.6633394388003053)","(0.172855089367506, 0.6458987077377583)","[0.001968501939487683, -0.000527990161621944, -0.000527990161621944, 0.002041502141312046, 0.0014406764723490994]","(1.173000000000001, -5.0520000000000005)",5.785009898513891,"[0.1942569097786433, -0.005993498272307454, -0.005993498272307482, 0.17146498725909914, 0.06223172289583455]",True,False,"(0.17300000000000093, 0.6479999999999997)"
20.01512908935547,14.264055013656616,"(-1.2840031567556383, -2.972167253748482)","(-0.727081901852625, -4.404104384169022)","[0.0058389935140762406, 0.004399436708895532, 0.004399436708895532, 0.006176210325389064, 0.0023564698422530264]","(2.623, -5.002000000000001)",3.4030174722664013,"[0.15614999723331469, 0.042484278921861574, 0.042484278921861574, 0.16248315923292012, 0.0602625738501523]",True,False,"(-0.7269999999999994, -4.402)"
0.04533290863037109,13.881909132003784,"(0.35277492369418484, -0.4711993640419503)","(-1.2110739183887282, -0.17785309382462555)","[0.0029082506562876365, -0.0012692516828403666, -0.0012692516828403666, 0.003841401385501309, 0.0013827436428826773]","(-1.2769999999999997, -0.15200000000000014)",0.07081405719855986,"[0.17601959193311545, 0.0004522072562177515, 0.0004522072562177515, 0.16751760968374718, 0.06284651637481498]",False,True,"(-0.6769999999999996, -1.2519999999999998)"
20.019551992416385,11.503789186477661,"(0.25258133055883736, -4.5263157043842925)","(1.572851814256145, -4.75409949163821)","[0.07861458827765766, 0.07722773220554924, 0.07722773220554924, 0.07803189102027375, 0.0019733825734850868]","(-1.0269999999999997, 1.298)",6.586891354256456,"[0.1534709289235323, 0.06996178388412222, 0.06996178388412222, 0.1718560788152459, 0.06423536636423535]",True,False,"(1.5730000000000004, -4.752000000000001)"
0.21906304359436035,27.835521936416626,"(-1.2537702704784994, -2.010220928569459)","(-2.137606972301289, -0.4810392972794231)","[0.0012852105929370694, 0.00015768665800952597, 0.00015768665800974802, 0.0018938086988322667, 0.0010570821797192412]","(-2.1769999999999996, -0.5019999999999998)",0.04462243482612485,"[0.16882991312586695, 0.006270173246804296, 0.006270173246804289, 0.18228597808201208, 0.059377536447243896]",False,True,"(-0.026999999999999247, -2.802)"
0.18843698501586914,22.215188026428226,"(-0.5716917826876573, -4.260183885210291)","(0.60187180807039, -2.342772440564943)","[0.013812698005371604, 0.009113559822366613, 0.009113559822366613, 0.01210236318583835, 0.0012109431408622614]","(0.6730000000000009, -2.2520000000000002)",0.11532066446778567,"[0.15177951929909517, 0.04836679938960664, 0.04836679938960753, 0.17525722796105825, 0.05758901037166155]",False,True,"(-1.7269999999999994, -4.752000000000001)"
20.0101900100708,14.475604772567749,"(1.9542212888950012, -4.550586058637675)","(1.0728895431768617, -3.804092575162389)","[0.007218289647124454, 0.005173259707054179, 0.005173259707054179, 0.007109423444019214, 0.0022375515376043564]","(3.5230000000000006, -3.2520000000000002)",2.511542844982647,"[0.16294996187329724, 0.047677864094080924, 0.047677864094080924, 0.16568678734076236, 0.061053889036323465]",True,False,"(1.0730000000000004, -3.802)"
0.1891751289367676,96.09551692008972,"(1.7615202564017043, 1.057360499705236)","(-0.9847677083281559, -4.095934335538911)","[0.0033289052863706425, 0.0016935429449072004, 0.0016935429449072004, 0.0030531926223176242, 0.001041451647687847]","(-0.9769999999999994, -4.052)",0.04461572740544493,"[0.17732069842397236, -0.08450412737903634, -0.08450412737903634, 0.15430625545645116, 0.06684239169789509]",False,True,"(0.8230000000000004, 1.8479999999999999)"
0.16011595726013186,24.52224898338318,"(3.7200856070850494, -4.76953550821962)","(3.3434038310219427, -3.299263685325681)","[0.015681178839354715, 0.013021581328803933, 0.013021581328803933, 0.012147997028053581, 0.0008797455748727465]","(3.3230000000000013, -3.2520000000000002)",0.05147982392099749,"[0.18354539411096837, 0.04023826586714918, 0.04023826586714918, 0.1887622246578715, 0.058244371223875026]",False,True,"(4.473, -5.652)"
0.16739177703857422,48.99258923530578,"(4.610239745294135, -5.085444728202473)","(4.336193591489226, 1.925844429686396)","[0.004571491880152934, -0.002038081136563008, -0.002038081136563008, 0.002294222485919928, 0.0010116921161528998]","(4.223, 1.9480000000000004)",0.11534148624909828,"[0.17935444799743117, 0.04834993572631241, 0.04834993572631241, 0.19231881630323144, 0.058076238170559305]",False,True,"(2.7730000000000006, -4.852)"
20.043769121170047,14.237967014312744,"(-2.505429976376856, 0.29347008761668936)","(-0.8271459513091801, 0.49589824084287504)","[0.002310409667204083, -0.00024998679806181867, -0.00024998679806176316, 0.001815541952356503, 0.0013855534656854267]","(4.723000000000002, 1.9979999999999993)",5.7498199776772685,"[0.18143298975394662, -0.0013251898954593222, -0.0013251898954593777, 0.1661556527556723, 0.0630301835719504]",True,False,"(-0.827, 0.4980000000000002)"
0.199962854385376,76.37810707092284,"(3.2814088409852222, -1.7418018186790318)","(-4.295019637090526, -5.284222721628665)","[0.002948218076092246, -0.0010769894480233688, -0.0010769894480233688, 0.0038295907929111195, 0.0013080015759821312]","(-4.327, -5.3020000000000005)",0.03658927763858707,"[0.19899683606700336, -0.026788656216128803, -0.026788656216128803, 0.2048220792855434, 0.06945934211408558]",False,True,"(2.8230000000000004, -0.3019999999999996)"
20.02316093444824,11.601258039474487,"(0.27966621770691713, 2.193735250581591)","(-0.8189375731665078, 1.3939519635005253)","[0.21481843749288698, -0.015288238559849177, -0.015288238559849177, 0.14273887477204683, 0.06734670639607124]","(-2.727, 2.2479999999999993)",2.090478479521452,"[0.21481843749288698, -0.015288238559849177, -0.015288238559849177, 0.14273887477204683, 0.06734670639607124]",True,False,"(-0.9269999999999996, 1.4480000000000004)"
0.14687085151672366,14.965381145477295,"(-3.756474906200752, -4.170739030256547)","(-3.258242019666103, -3.8269647485606653)","[0.0028146535440374265, -0.002062408363368462, -0.002062408363368462, 0.0035377589182399305, 0.0012197010804613025]","(-3.2769999999999997, -3.802)",0.03122659918889806,"[0.12926702068922147, -0.006638418384117273, -0.006638418384117273, 0.17279717387953397, 0.0650507457061641]",False,True,"(-2.377, -3.652)"
20.02330708503723,11.333477020263672,"(3.0353756493662916, -2.5819242857622235)","(2.2982138089149067, -1.4017974316964195)","[0.1752510521412125, -0.006889540078079737, -0.006889540078079737, 0.1923456319596677, 0.064221023239483]","(-2.2269999999999994, -5.352)",6.006801174254592,"[0.1752510521412125, -0.006889540078079737, -0.006889540078079737, 0.1923456319596677, 0.064221023239483]",True,False,"(2.173000000000001, -1.4020000000000001)"
0.15656113624572754,97.04856991767885,"(4.580667672674808, -3.4831553117066587)","(-3.655177869379993, 0.8586247578893175)","[0.002929011095924139, 0.0002335661241970044, 0.0002335661241970044, 0.0018329428877248422, 0.000719276712120516]","(-3.627, 0.798)",0.06685322424486582,"[0.19069363117224114, 0.04299095122867058, 0.04299095122867058, 0.18146040020878473, 0.05950731508955083]",False,True,"(4.473, -5.202)"
0.1748640537261963,135.41345095634458,"(4.330710238900265, 2.7186156911562582)","(-2.056654259105249, 0.5980184933759611)","[0.0028738947722262154, 0.0006189369872338091, 0.0006189369872338091, 0.002232406771906559, 0.0013288357749921507]","(-2.127, 0.5979999999999999)",0.07034574332563695,"[0.1784517584420593, -0.056924508230292936, -0.056924508230292936, 0.18527512441148764, 0.05701343421234708]",False,True,"(2.5730000000000004, 1.8979999999999997)"
0.17080211639404294,109.73309397697449,"(-3.48418615109453, -4.242127237182371)","(4.44081303467534, -0.7888220568136823)","[0.0026069752994715145, -0.00012486023794489043, -0.00012486023794533452, 0.003309242560100789, 0.0009171826451767158]","(4.423000000000001, -0.8520000000000003)",0.06564112056933874,"[0.1317161016844115, 0.02027033897757846, 0.02027033897757846, 0.16455974991215427, 0.06355007942538213]",False,True,"(-2.0269999999999997, -3.9520000000000004)"
0.19135308265686035,49.40252494812012,"(1.6366035535691699, -3.695696175128417)","(2.60828985730586, 2.8178488045924457)","[0.0023668725170340466, -0.0002049276326392402, -0.000204927632638352, 0.0018114093512711094, 0.0009441635146444934]","(2.5730000000000004, 2.798)",0.040488875909526496,"[0.16786462375831412, 0.04153591895811992, 0.04153591895811992, 0.16681366346729298, 0.06261576839162697]",False,True,"(3.0730000000000004, -3.552)"
0.1324629783630371,31.9981849193573,"(-1.5548373471467785, -0.8780400668158768)","(-1.6131712855226903, -5.7804159648613584)","[0.010099125988844104, 0.0035644104829835044, 0.003564410482981728, 0.00337944265055512, 0.00126234144338789]","(-1.5269999999999997, -5.752000000000001)",0.09073564628984017,"[0.14949770776952676, -0.06655667567049495, -0.06655667567049495, 0.14939425769683323, 0.0676232723290398]",False,True,"(-2.877, -1.952)"
20.056554079055786,13.726233959197998,"(-0.8409474094903322, -4.000975563922419)","(0.6729470952882984, -3.5040972389349445)","[0.0036218260932854296, 0.001963889890610915, 0.001963889890610915, 0.0030276547652441366, 0.0019844438078891217]","(0.6730000000000009, -5.502000000000001)",1.9979027617655176,"[0.1645876908763117, 0.033236653972716024, 0.033236653972716024, 0.1764635390441729, 0.05847719154117776]",True,False,"(0.6730000000000009, -3.5020000000000002)"
0.2019369602203369,104.00246906280519,"(-1.4434387572547862, 1.0721212874151869)","(-0.2758515741951042, 0.9673867926336076)","[0.0033855729643106625, -0.0001403033792357622, -0.0001403033792357622, 0.0014853297162926715, 0.0006852011162149243]","(-0.27699999999999925, 0.9480000000000004)",0.01942077780233932,"[0.1787613281933904, 0.03711958469623333, 0.037119584696231556, 0.16463616105085155, 0.06116473433154132]",False,True,"(-2.5769999999999995, 2.4480000000000004)"
0.1260850429534912,18.089186906814575,"(-1.9027514768308613, -5.919490403559002)","(-3.464561664638618, -3.0853505193973407)","[0.0014915571756599633, -0.0007528412851769417, -0.0007528412851769417, 0.0018335054834679454, 0.0007144813833359823]","(-3.4269999999999996, -3.1020000000000003)",0.04108629765216604,"[0.17663373248032777, -0.007856732744816242, -0.007856732744816242, 0.1856352724475414, 0.055633345569998945]",False,True,"(-2.877, -4.752000000000001)"
20.01322293281555,12.81331205368042,"(4.856410813125372, -3.701684418376462)","(3.6230586891641, -5.104060765544341)","[0.03988864170986517, 0.039142702537816376, 0.039142702537816376, 0.041362594003519604, 0.0015955957905153955]","(1.423000000000001, -3.3520000000000003)",2.8124678063804174,"[0.19063549047024964, 0.040505924198029675, 0.040505924198029675, 0.17818167828464127, 0.05823789831233091]",True,False,"(3.623, -5.102)"
0.19325804710388186,60.40516114234924,"(-1.5025784315302402, -4.5735324699072475)","(-1.6904934596568244, -0.46649771544329055)","[0.0015443973206048511, -8.24541211673635e-05, -8.24541211673635e-05, 0.0015351430984100467, 0.0009755362873616185]","(-1.7269999999999994, -0.45199999999999996)",0.03927990887085269,"[0.12548741737096902, -0.04089302283249996, -0.04089302283249996, 0.17088132229704378, 0.06560529338081392]",False,True,"(-1.9769999999999994, -3.052)"
2.6082208156585693,48.57585620880127,"(2.2905299114530706, -4.822832697680411)","(0.6354597998218828, -4.41260817042617)","[0.07286339899100686, 0.048606769339686995, 0.04860676933968744, 0.051700501752968364, 0.6578352730111499]","(-1.6269999999999998, -1.0019999999999998)",4.092795186420623,"[0.1817700730783257, 0.04848929808446334, 0.04848929808446334, 0.17827854529261344, 0.0777749291110497]",True,False,"(0.8230000000000004, -4.602)"
0.1941370964050293,105.72528600692749,"(-1.0753138958663988, -3.4117986954148454)","(1.9391320245185861, 1.3599104930170651)","[0.002267182767703879, -0.0009201045053628398, -0.0009201045053628398, 0.0028504848772383795, 0.0009798256502956044]","(1.923000000000001, 1.298)",0.06397774113458758,"[0.16837338655195044, 0.03017087810294372, 0.03017087810294372, 0.18159479860353933, 0.06386801150759268]",False,True,"(0.7730000000000006, -3.3520000000000003)"
20.00710892677307,0.00014400482177734375,"(-1.8851729975671456, -1.7278089623909225)","(-2.2268811788087883, -0.15194503467756673)","[0.16077086936376084, 0.007895302666150239, 0.007895302666150239, 0.16312978131676792, 0.0595681868735371]","(-2.2269999999999994, -0.15200000000000014)",0.0001309185324964777,"[0.16077086936376084, 0.007895302666150239, 0.007895302666150239, 0.16312978131676792, 0.0595681868735371]",False,True,"(-2.2269999999999994, -0.15200000000000014)"
20.013176202774048,11.918033838272095,"(0.6127145068584267, 1.3736835582610012)","(0.3229714991506426, 0.24590082794572224)","[0.002305275604572693, -0.0005977281621319386, -0.0005977281621319386, 0.0018241858807572925, 0.0012467728496389223]","(3.673000000000001, -5.702)",6.82643502976337,"[0.18926509126855873, -0.010942480911181662, -0.010942480911181662, 0.1729247538245979, 0.06000956438622516]",True,False,"(0.3230000000000004, 0.24800000000000022)"
0.1880450248718261,111.71820902824402,"(4.5232334301425245, 1.4193082796182468)","(-0.7066658485430433, -2.035757858379353)","[0.0013798874261304883, 0.00012359162502173504, 0.00012359162502129095, 0.001666631467113433, 0.0010976346918586367]","(-0.7269999999999994, -2.002)",0.03940901822977722,"[0.18756072611156327, -0.04701170368787988, -0.04701170368787988, 0.19078301713826473, 0.057282485376524514]",False,True,"(3.5230000000000006, 2.0980000000000008)"
0.19277310371398929,100.90978503227234,"(1.449020239769085, -1.945102422114977)","(0.6321835689102082, 2.798878317627934)","[0.002644397690244993, -0.0007572773598285565, -0.0007572773598285565, 0.003282163268314875, 0.0005777427213098563]","(0.6730000000000009, 2.7479999999999993)",0.0652271741803736,"[0.1869730756837873, 0.010185555496115661, 0.010185555496115661, 0.17301478887705546, 0.06396894503687937]",False,True,"(2.673000000000001, -2.152)"
0.19612884521484367,80.40984010696411,"(-2.045752087363167, -3.5905663061229007)","(1.0718968966194147, 1.9263219612630424)","[0.001571373033721013, -0.0009116527598385105, -0.0009116527598385105, 0.0019378910562615204, 0.001014698260762861]","(1.0730000000000004, 1.8479999999999999)",0.07832972905071102,"[0.18916226787597257, 0.02107760072449949, 0.021077600724497714, 0.20853822947066192, 0.05021410356783129]",False,True,"(-2.3269999999999995, -5.502000000000001)"
0.13005304336547852,67.39608502388,"(-4.748517824885054, -1.9125292842854986)","(2.8154832984954212, -2.164161823323236)","[0.0021597505264354666, -0.0002093749201925732, -0.00020937492019346138, 0.003989883250071102, 0.0010412641628656772]","(2.873, -2.152)",0.058788441878590725,"[0.14985048090024833, 0.027428260762120016, 0.027428260762119905, 0.1738239397576955, 0.06647179202514071]",False,True,"(-4.327, -0.10200000000000031)"
20.017700910568237,8.931334972381592,"(3.4424577830693925, -1.712231188754497)","(2.073139402177357, -2.551939391272952)","[0.17446015512045143, -0.008965523561724531, -0.008965523561724531, 0.1971522560580521, 0.06733821749083682]","(2.2730000000000006, -1.4020000000000001)",1.1671781621343127,"[0.17446015512045143, -0.008965523561724531, -0.008965523561724531, 0.1971522560580521, 0.06733821749083682]",True,False,"(2.0730000000000004, -2.552)"
0.18875598907470706,40.231490135192864,"(2.3373453757153713, -0.7614909670120606)","(2.9296229888036134, -3.41050122167573)","[0.002053898490277817, 0.0009013661213135293, 0.0009013661213135293, 0.0024112967995737478, 0.0012133709084558414]","(2.873, -3.452)",0.07020193347380813,"[0.1670188089754463, -0.04943265275527864, -0.04943265275527864, 0.19440964831059612, 0.061936990548176134]",False,True,"(2.873, 0.34799999999999986)"
20.06747984886169,22.61833000183105,"(-1.5800518477066716, -2.1744582530186065)","(-2.1746783095195608, -0.8575631679848572)","[0.0015400864130583614, -0.0008876366045140749, -0.0008876366045140749, 0.0013448285427134499, 0.0008485734992317522]","(-3.977, -0.40200000000000014)",1.859005453461788,"[0.16506604395027402, -0.007527075723704479, -0.007527075723704479, 0.17026794003188728, 0.06160819985757495]",True,False,"(-2.1769999999999996, -0.8520000000000003)"
0.12720894813537598,6.676105976104736,"(2.107580570043196, -3.7321706131485097)","(2.5671064298915236, -4.8486481897030576)","[0.10684617528177309, 0.10013341668125975, 0.10013341668126152, 0.12517698375018682, 0.011134806546675948]","(2.5230000000000006, -4.852)",0.04423360475975847,"[0.18574682338943482, 0.03709796061401249, 0.03709796061401249, 0.19045347773467114, 0.061207708122139555]",False,True,"(3.623, -4.952)"
0.19791698455810547,19.523272037506107,"(0.13709541750060739, -3.9428345113460024)","(-2.9404942654162514, -5.147271968887132)","[0.007175490679820484, -0.0008384786611657091, -0.0008384786611674855, 0.0032027940992840342, 0.0019723774241172734]","(-2.877, -5.102)",0.07798123433023385,"[0.13989988920153884, 0.05746436262038124, 0.05746436262038124, 0.1404446063210969, 0.063897688777978]",False,True,"(-0.577, -5.452)"
0.20328807830810547,20.404366970062245,"(-0.8431186337278354, -6.003806492975875)","(-0.4958895866641237, -1.5420072363905581)","[0.0014563378648703162, 0.00023006613186360436, 0.0002300661318638264, 0.0021304028681998766, 0.0016777241853368307]","(-0.5269999999999992, -1.5019999999999998)",0.05067974725212273,"[0.14623260939833083, 0.0400099701188692, 0.04000997011886831, 0.17205361246966078, 0.06014175057593118]",False,True,"(-1.0769999999999995, -4.052)"
19.61604809761048,52.77071189880371,"(1.209671339386595, -3.3671538260535785)","(0.8310168659463396, -2.160762906933719)","[0.0013443906209613665, 0.000246367086159216, 0.00024636708615899394, 0.0019310363391911167, 0.001037818511815745]","(0.8730000000000002, -2.1020000000000003)",0.07221954566645034,"[0.15306660013876172, 0.013321704690004488, 0.013321704690005376, 0.1541097922417416, 0.06829332913889537]",False,True,"(2.4730000000000008, -2.8520000000000003)"
0.1957151889801025,54.91936802864075,"(2.608469481521216, -3.576736901025801)","(1.5735551416032854, 1.5974653638547442)","[0.0024410654794397857, -0.0015593980339385638, -0.0015593980339385638, 0.003939711953658165, 0.0014320980096637404]","(1.4730000000000008, 1.548)",0.11206319076368856,"[0.18506148657543875, 0.04821744026994068, 0.04821744026994068, 0.19033446029949985, 0.056821705667224144]",False,True,"(3.5230000000000006, -5.252000000000001)"
