calculation_time_without_oracle,execute_time_without_oracle,fake_location,final_location_without_oracle,finish_covariancewithout_oracle,goal_location,how_far_from_goal_without_oracle,init_covariance,metric-0,metric-1,metric-2,metric-3,move_base_status_aborted_without_oracle,move_base_status_finish_without_oracle,real_location
0.15676593780517578,162.0920069217682,"(-1.0753138958663988, -3.4117986954148454)","(-3.4883695681415445, -2.6638467429479493)","[0.0016325148338811601, -0.000309856182164836, -0.000309856182164836, 0.0009579986997234613, 0.0020656455879689358]","(1.923000000000001, 1.298)",6.706649701424378,"[0.33808437273498826, -0.07722019540024716, -0.0772201954002476, 0.30050387546140733, 0.08518333444988561]",548.0,7992.872222222223,169.60553127663042,420.5933333333333,True,False,"(0.7730000000000006, -3.3520000000000003)"
0.1601250171661377,60.05580997467041,"(3.2814088409852222, -1.7418018186790318)","(-4.200786783026198, -5.303809635849743)","[0.0023713768071935704, -0.002528071060851289, -0.002528071060851289, 0.00812610544225123, 0.001512845918952594]","(-4.327, -5.3020000000000005)",0.12622618952018155,"[0.18930640167095447, 0.01900900290260754, 0.01900900290260843, 0.22991563780175062, 0.06463771617208657]",353.0,8205.285555555556,74.13527236955295,529.34,False,True,"(2.8230000000000004, -0.3019999999999996)"
0.15720415115356445,31.642963886260986,"(-4.104000016738677, -2.8074163635600016)","(-0.18020582909372845, -3.706336722379157)","[0.0025917430860075905, -0.00035166435163580534, -0.00035166435163580534, 0.0025011013915925417, 0.0009435105202418337]","(-0.1769999999999996, -3.702)",0.005393004837016007,"[0.21133753900678087, -0.02287464982782872, -0.02287464982782872, 0.22743909443812882, 0.0656391564383321]",252.0,2217.7571555555555,53.52618905686774,160.00666666666666,False,True,"(-3.4769999999999994, -3.8520000000000003)"
20.028393030166626,24.429523944854736,"(-1.5800518477066716, -2.1744582530186065)","(-2.1757978997025598, -0.8553813555148464)","[0.0013475859408513813, -0.00028417307513772805, -0.00028417307513772805, 0.0028771298051608607, 0.0012837675772654896]","(-3.977, -0.40200000000000014)",1.8573862440656728,"[0.22537512354932954, -0.00678871059078201, -0.00678871059078201, 0.2686106463898579, 0.0656215837162688]",448.0,23975.33528888889,75.97004851721161,629.6066666666667,True,False,"(-2.1769999999999996, -0.8520000000000003)"
0.14936113357543945,100.65142703056335,"(-3.48418615109453, -4.242127237182371)","(4.387939755121563, -0.7490835491899149)","[0.003199655098132581, -0.00023070886284370928, -0.00023070886284370928, 0.003845861641545101, 0.0007231322111209545]","(4.423000000000001, -0.8520000000000003)",0.10872449870328564,"[0.32806890084897233, 0.014629783576038946, 0.014629783576038946, 0.2726322657770659, 0.06971730697580072]",604.0,7120.7011555555555,193.84820191166813,421.18666666666667,False,True,"(-2.0269999999999997, -3.9520000000000004)"
20.020214796066284,8.95462703704834,"(0.35277492369418484, -0.4711993640419503)","(-0.04525212529051929, -1.7100636440090276)","[0.21895350698175892, 0.04831169837089312, 0.04831169837089312, 0.14999605604949842, 0.0959847124470441]","(-1.2769999999999997, -0.15200000000000014)",1.986143284265768,"[0.21895350698175892, 0.04831169837089312, 0.04831169837089312, 0.14999605604949842, 0.0959847124470441]",0.0,5193.582222222221,6.7942861597680055,138.53333333333333,True,False,"(-0.6769999999999996, -1.2519999999999998)"
0.17523193359375,51.40342402458191,"(-4.595758722957059, 2.0265387283274863)","(-2.1209054595835175, 2.2309932771357484)","[0.1923916359649409, 0.16567785188177986, 0.16567785188177897, 0.14375274131313498, 0.0006811784027710325]","(-2.4269999999999996, 1.6980000000000004)",0.6146346078319066,"[0.30127818214132773, -0.038841546713292985, -0.038841546713292985, 0.27358960881196115, 0.07132495077940086]",84.0,3222.535822222222,9.601007401156524,34.526666666666664,True,False,"(-2.9269999999999996, 1.6479999999999997)"
20.018905878067017,11.698785066604614,"(1.8444062097352991, -6.090878116619872)","(0.1730353741455678, -6.00406706689894)","[0.009516795590857163, 0.008383760584794508, 0.008383760584794508, 0.010224459032745159, 0.0026522620440704993]","(0.8730000000000002, 1.4980000000000002)",7.534650672307057,"[0.30439375045381967, -0.0680401119925218, -0.0680401119925218, 0.2971213794473897, 0.06851255273900232]",0.0,152463.1406222222,68.56493222489243,475.8466666666667,True,False,"(0.17300000000000093, -6.002000000000001)"
20.011435985565182,12.829538822174072,"(-1.4541293405676328, -3.597039098985829)","(-1.6269269405494848, -2.304053479410733)","[0.0029718858779017587, -0.0010783058527823464, -0.0010783058527823464, 0.0023123893774741333, 0.0028979349010538735]","(0.8730000000000002, -5.852)",4.340225710841153,"[0.20812130605300627, 0.013983200081731262, 0.013983200081731262, 0.22680824575994407, 0.06754447727819524]",781.0,23417.33515555556,204.28250148021763,556.88,True,False,"(-1.6269999999999998, -2.302)"
20.066373109817505,44.747409105300896,"(2.3373453757153713, -0.7614909670120606)","(2.9533625400553976, -3.417020603173714)","[0.0037385293069327474, 0.0014857944304829118, 0.0014857944304829118, 0.002365624860985349, 0.0010460374301362529]","(2.873, -3.452)",0.0876452853637098,"[0.28643421653679013, 0.04342044149781965, 0.04342044149781965, 0.2922519320196516, 0.07680118061853637]",262.0,4240.685555555555,24.91301248887617,215.51333333333332,False,True,"(2.873, 0.34799999999999986)"
18.418344020843502,20.598685026168823,"(0.9128206675892838, 2.278197554863361)","(-2.448318781399025, 0.8800960218508254)","[0.001471319590484299, 0.0011183276120179109, 0.0011183276120179109, 0.003484355084709012, 0.0015706716406899946]","(-2.4269999999999996, 0.9980000000000002)",0.11981585247261956,"[0.21936394234101508, 0.026714857243548495, 0.026714857243548273, 0.2711941700759981, 0.07879777532570692]",161.0,3903.207822222222,28.57069626069136,251.42,False,True,"(-0.1769999999999996, 0.9480000000000004)"
20.0190589427948,12.293500900268555,"(-1.1011132596596116, -0.3303133847906793)","(-2.727238403642428, -0.5041215000059845)","[0.1613633800258043, -0.05239868937718151, -0.05239868937718151, 0.21345782589818785, 0.010261066296511273]","(4.673000000000001, -1.6020000000000003)",7.481234231829221,"[0.2780608544957679, -0.017691697820195973, -0.017691697820195973, 0.2549662158988716, 0.06612482942822961]",781.0,51617.233822222224,204.25191723801709,487.50666666666666,True,False,"(-2.727, -0.5019999999999998)"
0.14170193672180176,53.16163206100464,"(-3.290287932624462, -5.835400873992806)","(-2.2455211860828976, 2.754847023247126)","[0.0037503377167436014, -0.0007116576642465233, -0.0007116576642465233, 0.003198548782248345, 0.001114219150034723]","(-2.1769999999999996, 2.7479999999999993)",0.06886243293373992,"[0.21076973151793865, 0.008279480821645535, 0.008279480821645535, 0.233176658383897, 0.061799348113901274]",369.0,26678.538888888892,45.36079235335875,94.66,False,True,"(-2.6769999999999996, -4.902)"
0.13529706001281738,60.695760011672974,"(4.287427971975734, 1.5277181477190083)","(1.3343494261371107, 1.6011537860104705)","[0.002207890137986057, -0.0012977164918976936, -0.0012977164918976936, 0.0019502149772239186, 0.0019021507626457619]","(-2.5269999999999997, -4.452)",7.17988092852676,"[0.2570549783494904, 0.03884506248805675, 0.03884506248805675, 0.3108262414780807, 0.07249072455634224]",544.0,27903.262222222227,149.41177347153678,293.9266666666667,True,False,"(3.8230000000000013, -0.10200000000000031)"
0.12056207656860353,44.098999977111816,"(0.7690100035387836, 1.6135999746783807)","(-4.677826749945355, 0.3543790818969566)","[0.0022249683403536835, -0.0008834743024679348, -0.0008834743024679348, 0.0018532723681214114, 0.0016149755171488524]","(-4.726999999999999, 0.29800000000000004)",0.07481048988263815,"[0.3147034279735308, 0.01479866222449222, 0.01479866222449222, 0.2646159446100529, 0.07350675324505006]",263.0,2856.928888888889,75.79771517584868,277.52666666666664,False,True,"(0.7230000000000008, 2.8480000000000008)"
20.010807991027832,11.93716287612915,"(0.933025768672465, 0.8142348913834949)","(0.23306356788794938, 1.7097649028489454)","[0.1824350159396626, -0.09490693147246199, -0.09490693147246199, 0.053437465376044574, 0.20001600797054508]","(4.023000000000001, -1.0519999999999996)",4.689452370806048,"[0.23563635997019095, -0.04443389969548617, -0.04443389969548617, 0.18094526581187642, 0.09003488725786686]",781.0,51492.39715555557,195.94469914650452,548.4866666666667,True,False,"(0.42300000000000093, 1.9480000000000004)"
0.12380194664001465,50.90291810035706,"(-2.942555154234705, -5.296129709251616)","(-3.482439617058513, 2.413287813966033)","[0.0023040046243298917, 0.00011388345913587727, 0.00011388345913587727, 0.001581751952266508, 0.0007904259182409768]","(-3.4769999999999994, 2.3979999999999997)",0.01622672763077391,"[0.2115809127692767, -0.03285761562250045, -0.03285761562250045, 0.2398536762847705, 0.06223451764944998]",331.0,4010.6238222222223,69.07911703940236,104.36,False,True,"(-3.5269999999999997, -4.152)"
0.1945040225982666,48.24940013885498,"(0.6127145068584267, 1.3736835582610012)","(1.09678350074145, 0.3842455459861758)","[0.002053069029518184, -0.000766501960948629, -0.000766501960948629, 0.0016690410052624949, 0.0015286737458312474]","(3.673000000000001, -5.702)",6.609029905900602,"[0.27278737363097666, 0.02241985367923449, 0.02241985367923449, 0.28311569030749206, 0.07767966787890283]",327.0,6432.818888888888,62.91158142048626,379.7533333333333,True,False,"(0.3230000000000004, 0.24800000000000022)"
20.022927045822144,23.28750991821289,"(-1.7745906272044083, -2.8075755903309734)","(-0.5798764158946352, -4.158163902710616)","[0.0009589052683398602, -1.9023800536643876e-05, -1.9023800536643876e-05, 0.0007856003116017973, 0.0014768698829722496]","(-3.4769999999999994, 0.09799999999999986)",5.1486169238268635,"[0.2367747604165822, -0.03129461093955399, -0.0312946109395531, 0.21288828562985973, 0.06729399347850484]",289.0,4060.652622222223,30.7260824226994,89.84,True,False,"(-0.577, -4.152)"
0.1779959201812744,38.29925799369811,"(-1.4434387572547862, 1.0721212874151869)","(-1.4075713782197055, 3.638827587975349)","[0.006360211954638442, -0.004676342665733468, -0.004676342665733441, 0.005084751517536623, 0.006657158695380622]","(-0.27699999999999925, 0.9480000000000004)",2.918688875070248,"[0.2027143983858759, -0.009860661052213393, -0.009860661052213393, 0.262187476113232, 0.07006441160839337]",52.0,47530.45173333334,8.374874657636807,158.56666666666666,False,True,"(-2.5769999999999995, 2.4480000000000004)"
0.14110088348388672,23.431738138198853,"(-3.4415476095386337, -3.773556947798647)","(-2.8702749184193217, -4.342426738751773)","[0.005668963688444606, -0.001194850185976648, -0.001194850185976648, 0.0057411198934929075, 0.0012210174076420994]","(-2.877, -4.452)",0.10977944389929713,"[0.19393172253333368, -0.05156455160970985, -0.05156455160971163, 0.1992088772461713, 0.06531345213797983]",13.0,276.6999555555556,3.85928686289466,26.34,False,True,"(-4.276999999999999, -2.802)"
0.12936782836914062,84.47167015075685,"(-0.6497592900820965, -4.510349860589565)","(-4.357866530739343, -0.3041372043995063)","[0.0007922006426284156, 9.3788316089638e-05, 9.3788316089638e-05, 0.0010826024667672102, 0.0007683707444513972]","(-4.327, -0.3019999999999996)",0.03094043248773459,"[0.3311992128605934, -0.08362991848553047, -0.08362991848553047, 0.33159558191927374, 0.07504193332285801]",0.0,8538.625066666667,73.24675069673152,145.68,False,True,"(0.7730000000000006, -4.452)"
0.14247703552246094,20.758038997650143,"(0.13709541750060739, -3.9428345113460024)","(-3.8792056011883256, -6.053575389453684)","[0.36277639683416396, 0.3218812972518048, 0.3218812972518066, 0.4257515081633123, 0.009625908266315654]","(-2.877, -5.102)",1.3819955820722378,"[0.21829537951172306, 0.022108670777857276, 0.022108670777857498, 0.22647252137710439, 0.0713607593471388]",153.0,9238.4484,21.990017644032353,150.78666666666666,False,True,"(-0.577, -5.452)"
20.032141923904426,9.25796604156494,"(-1.5548373471467785, -0.8780400668158768)","(-2.8768521856836604, -1.9519370869247676)","[0.15354377355308357, -0.016247318427802693, -0.016247318427802693, 0.1551622653111584, 0.06890681022572523]","(-1.5269999999999997, -5.752000000000001)",4.032688813499597,"[0.15354377355308357, -0.016247318427802693, -0.016247318427802693, 0.1551622653111584, 0.06890681022572523]",236.0,3136.4606222222224,43.85743149432976,243.44,True,False,"(-2.877, -1.952)"
0.1732180118560791,85.26277208328247,"(1.9503245364124493, 1.945524596267822)","(-2.0584150199086926, 2.3868815871597584)","[0.12868837069363082, 0.15203773909262797, 0.15203773909262708, 0.19463660505140634, 0.008881056980503007]","(-3.327, -0.40200000000000014)",3.0638486187982585,"[0.25315108353802884, 0.03056383173659194, 0.030563831736591496, 0.2739179318103826, 0.07050755683267665]",781.0,24548.249822222217,231.9940680210791,535.34,True,False,"(3.473, 2.6479999999999997)"
20.03314995765686,0.000164031982421875,"(2.2905299114530706, -4.822832697680411)","(0.6308565452499555, -4.726319527728481)","[0.2985077889067611, -0.059893105172308836, -0.059893105172308836, 0.2786769453319593, 0.06861203226136164]","(-1.6269999999999998, -1.0019999999999998)",4.355280946569091,"[0.2985077889067611, -0.059893105172308836, -0.059893105172308836, 0.2786769453319593, 0.06861203226136164]",0.0,32259.456399999992,243.3307053425394,555.8,True,False,"(0.8230000000000004, -4.602)"
0.15130090713500974,20.899157047271725,"(3.4424577830693925, -1.712231188754497)","(2.2092665251403965, -1.4318477591012917)","[0.006681491467509737, 0.005116095816370958, 0.005116095816370514, 0.006075736084970584, 0.0010308903201264002]","(2.2730000000000006, -1.4020000000000001)",0.07037644876695985,"[0.19187026902219273, 0.04787800127171504, 0.04787800127171504, 0.18438979645773212, 0.07149210963392932]",32.0,403.99293333333327,3.28756305214412,65.1,False,True,"(2.0730000000000004, -2.552)"
0.1367499828338623,59.41030192375183,"(-1.731675057059007, -4.001725492527301)","(-0.9401517242414241, -5.2050751845276455)","[0.10868393103474366, -0.02408099469636915, -0.02408099469636915, 0.01656276029723891, 0.002604210331058366]","(0.5730000000000004, -3.652)",2.1683336157912545,"[0.28836237589310976, -0.03457332459447926, -0.03457332459447926, 0.27614853828364083, 0.07456057875118845]",133.0,969.1524000000003,19.907999838780512,195.74,False,True,"(-1.7269999999999994, -5.902)"
0.14302992820739746,66.60907101631165,"(4.611558935251819, 2.0372650945212576)","(1.763604742921458, 2.0415566479513165)","[0.003661720337613472, -0.0029267722973247423, -0.0029267722973247423, 0.004242642846395306, 0.0013460775350083367]","(-0.7769999999999992, -1.4020000000000001)",4.279340468741031,"[0.2751668091201651, 0.05003683139328885, 0.05003683139328885, 0.30973663644828164, 0.07175182910119524]",781.0,123226.9998222222,131.43792943443276,367.06,True,False,"(4.673000000000001, 0.3979999999999997)"
20.050915956497192,10.169567108154297,"(1.174755808323292, 2.9676174644533635)","(1.1731522623207475, 1.548064130985674)","[0.29846070234618627, 0.07604627779114681, 0.07604627779114681, 0.30598604399314855, 0.0674457624052665]","(-0.7269999999999994, -1.1020000000000003)",3.2608922886749125,"[0.29846070234618627, 0.07604627779114681, 0.07604627779114681, 0.30598604399314855, 0.0674457624052665]",0.0,126076.21995555554,80.84515740996451,372.63333333333327,True,False,"(1.173000000000001, 1.548)"
0.15889906883239746,17.038023948669437,"(-3.756474906200752, -4.170739030256547)","(-3.2034276059981526, -3.6708059068559225)","[0.00048556846717140445, 2.743799396931479e-05, 2.743799396931479e-05, 0.0010135912864264185, 0.0011081334078677661]","(-3.2769999999999997, -3.802)",0.15041538230865864,"[0.31308231402653597, 0.025503731585615697, 0.025503731585615697, 0.2627910849587778, 0.07200770880632855]",17.0,383.3322666666667,1.7606926297190153,17.36,False,True,"(-2.377, -3.652)"
19.24682283401489,71.11674308776854,"(2.8382922472180363, 0.6219991822806084)","(-4.112339397964022, -1.7108665427347938)","[0.0018919170035580635, 0.0001426886058997212, 0.0001426886058997212, 0.001884096890384157, 0.0008717777626646392]","(-4.127, -1.702)",0.017133266825834367,"[0.2857014999819647, 0.039719941265153436, 0.039719941265153436, 0.27307338737017767, 0.07282421472474955]",491.0,23963.465955555555,1.1414044106331127,69.12,False,True,"(1.3230000000000004, 0.09799999999999986)"
20.055086851119995,11.96658992767334,"(-0.31551056603955374, 2.909124283134574)","(0.680050499884222, 2.003327509284682)","[0.19621219568753034, -0.0021079037062952666, -0.0021079037062952666, 0.18083043028250323, 0.06994475442302664]","(-2.8269999999999995, 0.09799999999999986)",3.9911998354348457,"[0.19621219568753034, -0.0021079037062952666, -0.0021079037062952666, 0.18083043028250323, 0.06994475442302664]",744.0,83521.5456,9.23740301941806,104.08666666666667,True,False,"(0.6730000000000009, 1.9979999999999993)"
20.082042932510376,27.92088198661804,"(-0.9347933413817016, 0.4616628366310378)","(-1.9748119700584055, -0.007527017769682415)","[0.0016105793709417782, 8.231247230655603e-05, 8.23124723065699e-05, 0.0016860145052573425, 0.0016507921293144397]","(2.3230000000000004, 0.29800000000000004)",4.308658084434708,"[0.24191946603839376, 0.03206266755807158, 0.03206266755807158, 0.2241088920367946, 0.06935491647535351]",782.0,33137.641955555555,244.10053241186142,664.58,True,False,"(-1.9769999999999994, -0.0019999999999997797)"
20.009752035140988,26.33013892173767,"(-2.505429976376856, 0.29347008761668936)","(-0.8263301666788893, 0.4944894768383734)","[0.0020109186925167943, -0.00010918734416898168, -0.00010918734416898168, 0.00157801960094886, 0.0011583315700946027]","(4.723000000000002, 1.9979999999999993)",5.7494007680861925,"[0.29504352851593385, 0.00126508956262128, 0.001265089562621391, 0.23330815857412707, 0.07465992018377388]",0.0,19818.392933333336,0.3113468590832685,45.43333333333333,True,False,"(-0.827, 0.4980000000000002)"
20.026262044906613,25.260937929153442,"(-2.6468512220637583, -3.845381210467317)","(-1.0795014874942486, -4.708114495479182)","[0.0021606970259206992, 0.0010054033510051852, 0.0010054033510051852, 0.002180532450267947, 0.001900190855017841]","(2.2230000000000008, -3.302)",3.58938351939416,"[0.26812381733294455, -0.01285375769113628, -0.01285375769113628, 0.26838448524659597, 0.07269502945294666]",357.0,4178.072222222222,75.6248156014764,425.9,True,False,"(-1.0769999999999995, -4.702)"
0.17322802543640134,56.9378399848938,"(-1.5025784315302402, -4.5735324699072475)","(-1.7539861911903396, -0.31750372864676796)","[0.007204407798861556, -0.0010914138613923319, -0.0010914138613923319, 0.0014505698457682736, 0.0011313171534103332]","(-1.7269999999999994, -0.45199999999999996)",0.1371768986487295,"[0.25163988897731704, -0.05790382781976877, -0.05790382781976966, 0.2644616598260825, 0.06827451141608955]",199.0,2968.500266666667,43.00720095850601,177.13333333333333,False,True,"(-1.9769999999999994, -3.052)"
0.1605849266052246,66.67686510086061,"(3.3506017840661175, 0.942183363716101)","(1.6086800333067248, 2.1612021668550745)","[0.001838993631577246, -0.0008069436336692881, -0.0008069436336697322, 0.0017273251440039772, 0.0011554280272304302]","(-1.3769999999999998, -4.852)",7.622289019347613,"[0.21611634803239355, -0.027577211422284975, -0.02757721142228542, 0.22295105309422453, 0.06951747600390729]",641.0,13933.719155555556,188.03054295493308,403.54,True,False,"(3.673000000000001, -0.2519999999999998)"
20.022552013397213,14.087866067886353,"(-1.4318839243293902, 0.8862268348749783)","(-0.42690535505935334, 1.4959526209174552)","[0.0031700736888247982, 0.0004985911152735056, 0.0004985911152735056, 0.002020915952341662, 0.0022170797972626893]","(2.2230000000000008, -3.7520000000000002)",5.8790309662534215,"[0.25429243351052433, 0.010360213332638146, 0.010360213332638146, 0.2138195278965771, 0.07184662408845421]",0.0,28095.70333333332,202.86977517871225,550.92,True,False,"(-0.4269999999999996, 1.4980000000000002)"
0.16482186317443848,109.44785213470459,"(1.449020239769085, -1.945102422114977)","(0.6548130034395535, 2.792197325292668)","[0.0016645292681044532, -0.0013596677084133368, -0.0013596677084133368, 0.005456121852620122, 0.0006403831142940892]","(0.6730000000000009, 2.7479999999999993)",0.04779299537500984,"[0.2601975499697331, -0.0238464501288993, -0.0238464501288993, 0.32527952203091814, 0.07050901732065028]",661.0,3514.2126222222223,210.19830246869404,578.46,False,True,"(2.673000000000001, -2.152)"
20.05146098136902,12.924452066421509,"(-1.2840031567556383, -2.972167253748482)","(-0.7269095875501331, -4.404048440266536)","[0.002317246412719909, 0.0007263441142630889, 0.0007263441142630889, 0.00201542950276945, 0.0017470444898990876]","(2.623, -5.002000000000001)",3.4028576685703427,"[0.2647262905445227, -0.056837506289095785, -0.056837506289095785, 0.2749688482687489, 0.0707829873718939]",781.0,15831.876622222224,219.55534903283717,532.5066666666668,True,False,"(-0.7269999999999994, -4.402)"
0.2110528945922852,33.148036003112786,"(-1.8851729975671456, -1.7278089623909225)","(-2.2502500475319374, 0.22421776040543398)","[0.0488721046724514, -0.0316260531083164, -0.0316260531083164, 0.02545896376319428, 0.0030600580553962796]","(-2.2269999999999994, -0.15200000000000014)",0.37693549574790375,"[0.27518805687932346, -0.00012771393189092706, -0.00012771393189092706, 0.2753687826142732, 0.07303193845985807]",162.0,13160.919999999998,51.794976594608876,420.46666666666664,False,True,"(-2.2269999999999994, -0.15200000000000014)"
0.17656898498535156,64.99970293045044,"(1.8521220963517644, -4.353699218572755)","(4.0186248041368975, -3.1703809013479605)","[0.009093368987649342, 0.0069614063778207225, 0.0069614063778207225, 0.007325048486181984, 0.0010622106689762009]","(3.673000000000001, -0.2519999999999998)",2.9387758660005368,"[0.20324224309129946, 0.023963300039639535, 0.023963300039639535, 0.22100689978796595, 0.07267180687591585]",214.0,18679.98582222222,13.613247695392698,219.52,True,False,"(1.5730000000000004, -5.502000000000001)"
0.16096210479736328,85.10528993606567,"(-2.677399412353785, 0.7700849582142606)","(-5.846774639949703, -1.3069478645517711)","[0.011929635096315394, 0.010271209961312623, 0.010271209961312651, 0.02954153326013534, 0.001629695862527446]","(-4.327, -0.0019999999999997797)",2.00314849310591,"[0.25176670381754995, 0.0009888240750861588, 0.0009888240750861588, 0.25342873989972503, 0.07287806853054932]",577.0,16230.725555555551,141.65328434082653,360.9066666666667,False,True,"(-2.4769999999999994, -0.8520000000000003)"
20.014830827713013,15.12830901145935,"(4.330710238900265, 2.7186156911562582)","(2.5737656752995264, 1.8955111140805405)","[0.0031600261290449794, -0.0016095507915609986, -0.0016095507915609986, 0.002378835913396049, 0.0017205615424862389]","(-2.127, 0.5979999999999999)",4.876549294863811,"[0.2389626437321013, 0.016070915276056752, 0.016070915276060305, 0.25262913499771145, 0.07089035237097996]",0.0,27671.767822222217,0.5814554951453633,27.16,True,False,"(2.5730000000000004, 1.8979999999999997)"
20.018475055694577,9.520467996597288,"(-3.225726755593967, 0.5417028345099428)","(-1.8768442553453721, 1.5480650842265389)","[0.17775268405141453, 0.07238825209692523, 0.07238825209692545, 0.18062427887385218, 0.06865119161653073]","(2.8230000000000004, -2.702)",6.336528169641829,"[0.17775268405141453, 0.07238825209692523, 0.07238825209692545, 0.18062427887385218, 0.06865119161653073]",498.0,7009.588266666668,123.23671913622955,445.97333333333336,True,False,"(-1.8769999999999998, 1.548)"
0.14670801162719727,70.47919988632201,"(2.608469481521216, -3.576736901025801)","(3.978623451971268, -3.349257199626798)","[0.0018840636088128804, 0.001378111247543501, 0.001378111247543501, 0.0025836566185200027, 0.0007874989675932323]","(1.4730000000000008, 1.548)",5.501025082870003,"[0.2738539954088486, -0.022475249740736558, -0.022475249740736558, 0.2441391546709646, 0.07286371821891574]",371.0,5963.418488888889,38.87502479319016,269.43333333333334,True,False,"(3.5230000000000006, -5.252000000000001)"
0.16782593727111814,54.53315806388855,"(2.807796396916581, -1.3392915465459287)","(2.028372022005586, 2.7840828242445284)","[0.0026817664602463154, 0.00011649125364598945, 0.00011649125364421309, 0.0017845700346175164, 0.0011751486821046468]","(1.9730000000000008, 2.7479999999999993)",0.06609108129277788,"[0.23389631566621638, -0.02371179056884687, -0.023711790568847313, 0.24506994286377926, 0.07386785816928157]",732.0,48523.1076,187.57967442811298,691.8933333333333,False,True,"(3.5730000000000013, -2.652)"
0.20316195487976074,30.15018606185913,"(-1.2537702704784994, -2.010220928569459)","(-2.19254192842052, -0.5452235074334115)","[0.0014716175400497633, 0.00020419985206343583, 0.00020419985206343583, 0.0009754571816291691, 0.0011214758229896335]","(-2.1769999999999996, -0.5019999999999998)",0.0459328110817831,"[0.2593843015276285, -0.04645982872869947, -0.04645982872869947, 0.2642377709120347, 0.06584274637436638]",89.0,1484.582222222222,7.748169762396983,63.24,False,True,"(-0.026999999999999247, -2.802)"
