calculation_time_oracle,execute_time_oracle,fake_location,final_location_oracle,goal_location,how_far_from_goal_oracle,move_base_status_aborted_oracle,move_base_status_finish_oracle,real_location
0.23108601570129395,152.94669413566592,"(4.611558935251819, 2.0372650945212576)","(-0.7686051781677978, -1.4329577214225955)","(-0.7769999999999992, -1.4020000000000001)",0.03207574705713686,False,True,"(4.673000000000001, 0.3979999999999997)"
0.24358510971069336,140.13204288482666,"(-1.0796693607892422, -1.8775219137922168)","(0.8206161749553986, -5.915296589305621)","(0.7730000000000006, -5.952)",0.060120216849104416,False,True,"(-2.6769999999999996, -2.2520000000000002)"
0.1889488697052002,6.941360950469973,"(-4.595758722957059, 2.0265387283274863)","(-2.455618053344878, 1.74602539284685)","(-2.4269999999999996, 1.6980000000000004)",0.05590555728498337,False,True,"(-2.9269999999999996, 1.6479999999999997)"
0.20227909088134768,41.68935108184815,"(2.3373453757153713, -0.7614909670120606)","(2.9238224216083193, -3.458865648674048)","(2.873, -3.452)",0.051284068382385535,False,True,"(2.873, 0.34799999999999986)"
200.0770921707153,0.00023484230041503906,"(1.174755808323292, 2.9676174644533635)","(1.1735648478746392, 1.5481755212897104)","(-0.7269999999999994, -1.1020000000000003)",3.2612232420703644,True,False,"(1.173000000000001, 1.548)"
0.19379401206970207,127.87777495384216,"(-1.8989605489037442, -0.4972224700229704)","(2.58329022386338, 2.2682216985766837)","(2.623, 2.1980000000000004)",0.08067188650214548,False,True,"(-3.4269999999999996, -0.10200000000000031)"
0.1901450157165528,74.4784610271454,"(-4.748517824885054, -1.9125292842854986)","(2.825232828590154, -2.166235309432377)","(2.873, -2.152)",0.049843221195395734,False,True,"(-4.327, -0.10200000000000031)"
0.2602720260620117,27.01486015319824,"(-1.936549449231103, -2.417791084413723)","(-4.358022522222773, -0.07295134434538468)","(-4.327, -0.10200000000000031)",0.04249966212104348,False,True,"(-3.1769999999999996, -3.202)"
0.17864513397216794,47.591991901397705,"(2.1102968840662912, -0.13106775556429895)","(4.64668856099612, -4.515069731374541)","(4.623, -4.602)",0.09010005285992573,False,True,"(1.7230000000000008, 0.8979999999999997)"
20.071653127670288,14.833319902420044,"(-1.4541293405676328, -3.597039098985829)","(-1.6269109477593309, -2.3040483585896405)","(0.8730000000000002, -5.852)",4.340220685231734,True,False,"(-1.6269999999999998, -2.302)"
0.18883299827575686,33.78089809417725,"(-1.5548373471467785, -0.8780400668158768)","(-1.6288974768360802, -5.764176827518756)","(-1.5269999999999997, -5.752000000000001)",0.10262246788097172,False,True,"(-2.877, -1.952)"
0.20763802528381348,110.39276885986328,"(3.3506017840661175, 0.942183363716101)","(-1.4125410211082858, -4.877190993418279)","(-1.3769999999999998, -4.852)",0.04356317631692378,False,True,"(3.673000000000001, -0.2519999999999998)"
20.06640601158142,10.91317892074585,"(4.027565547967196, 0.6909240349618997)","(3.1876253646494415, -0.5008374503885041)","(1.423000000000001, -3.202)",3.2264813337423552,True,False,"(3.123, -0.5519999999999996)"
20.013885974884037,14.21513605117798,"(0.25258133055883736, -4.5263157043842925)","(1.5730948673757221, -4.754048527057392)","(-1.0269999999999997, 1.298)",6.586940465285162,True,False,"(1.5730000000000004, -4.752000000000001)"
0.18019509315490725,45.084317922592156,"(-2.942555154234705, -5.296129709251616)","(-3.499187411622207, 2.3738000385552005)","(-3.4769999999999994, 2.3979999999999997)",0.032831682387947175,False,True,"(-3.5269999999999997, -4.152)"
0.2007889747619629,22.17889904975891,"(0.13709541750060739, -3.9428345113460024)","(-2.941182577341663, -5.151408330048929)","(-2.877, -5.102)",0.0809974463328468,False,True,"(-0.577, -5.452)"
0.18399310111999512,112.43118786811829,"(-1.0753138958663988, -3.4117986954148454)","(1.9186111629752867, 1.39746902555509)","(1.923000000000001, 1.298)",0.09956580203718857,False,True,"(0.7730000000000006, -3.3520000000000003)"
0.1906278133392334,86.9089150428772,"(-2.045752087363167, -3.5905663061229007)","(1.065869629003993, 1.9694037621027558)","(1.0730000000000004, 1.8479999999999999)",0.12161297481454544,False,True,"(-2.3269999999999995, -5.502000000000001)"
0.19368696212768555,10.413189172744753,"(2.107580570043196, -3.7321706131485097)","(2.521649096657203, -4.863655342122771)","(2.5230000000000006, -4.852)",0.011733368648448964,False,True,"(3.623, -4.952)"
0.13108181953430176,5.211417198181152,"(-4.595758722957059, 2.0265387283274863)","(-2.46542968502991, 1.7128771666632217)","(-2.4269999999999996, 1.6980000000000004)",0.04120886772799492,False,True,"(-2.9269999999999996, 1.6479999999999997)"
0.20395684242248527,44.58911395072937,"(2.142545285614105, 0.8718053939071738)","(3.7598858092535328, -3.485464509997319)","(3.7730000000000006, -3.552)",0.06781558396734205,False,True,"(2.673000000000001, 1.7480000000000002)"
0.187241792678833,59.10650110244751,"(-1.0262712733946164, 1.6783355277946603)","(-2.6440134440358176, -5.183909148230217)","(-2.6769999999999996, -5.202)",0.037621693105632,False,True,"(-0.7769999999999992, -0.3019999999999996)"
0.12420105934143065,60.90119695663452,"(-1.5025784315302402, -4.5735324699072475)","(-1.7329505543401773, -0.4914638558867397)","(-1.7269999999999994, -0.45199999999999996)",0.03990996139317566,False,True,"(-1.9769999999999994, -3.052)"
0.20191001892089844,91.59232592582704,"(-2.3589034886473046, 2.432364112004513)","(-2.160456936441756, -0.30275277318962507)","(-2.1769999999999996, -0.3019999999999996)",0.016560181743178547,False,True,"(-3.4269999999999996, 2.3979999999999997)"
0.19024419784545896,14.490311861038208,"(-3.4415476095386337, -3.773556947798647)","(-2.892758222976421, -4.4880890287132855)","(-2.877, -4.452)",0.03937943098678498,False,True,"(-4.276999999999999, -2.802)"
0.18898797035217285,47.77712893486023,"(4.610239745294135, -5.085444728202473)","(4.297147792900813, 1.958217008226023)","(4.223, 1.9480000000000004)",0.07484839643674761,False,True,"(2.7730000000000006, -4.852)"
0.1956939697265625,94.30845808982849,"(4.580667672674808, -3.4831553117066587)","(-3.614002353248425, 0.8917698575209353)","(-3.627, 0.798)",0.09466638791342588,False,True,"(4.473, -5.202)"
20.0137779712677,14.392409086227415,"(-1.2840031567556383, -2.972167253748482)","(-0.7272313519459909, -4.4041262299678765)","(2.623, -5.002000000000001)",3.4031607597135767,True,False,"(-0.7269999999999994, -4.402)"
0.17679190635681152,20.25862216949463,"(2.1107049264577067, 1.3683974397660201)","(4.5164951557708175, 2.063405609678503)","(4.473, 2.0980000000000008)",0.05557517806758532,False,True,"(1.2730000000000006, 2.1479999999999997)"
0.20923614501953125,72.20537877082825,"(2.8382922472180363, 0.6219991822806084)","(-4.08495845804829, -1.6734750923445443)","(-4.127, -1.702)",0.05080513366215686,False,True,"(1.3230000000000004, 0.09799999999999986)"
20.020570993423465,11.1720929145813,"(0.35277492369418484, -0.4711993640419503)","(-0.04525273259048721, -1.7100735938345686)","(-1.2769999999999997, -0.15200000000000014)",1.986150712955935,True,False,"(-0.6769999999999996, -1.2519999999999998)"
0.17838382720947266,13.711946964263914,"(-3.756474906200752, -4.170739030256547)","(-3.277911778776993, -3.8215222077889037)","(-3.2769999999999997, -3.802)",0.01954348836547117,False,True,"(-2.377, -3.652)"
0.1853599548339844,129.9757778644562,"(-3.495922196458278, 0.7603259659990054)","(0.4128537563999686, 2.496025271078457)","(0.3730000000000002, 2.3979999999999997)",0.1058171804065533,False,True,"(-3.2769999999999997, -0.7519999999999998)"
0.21691203117370605,13.781808853149414,"(2.0897801982701347, -3.430327175376992)","(1.1461262417282978, -2.9470183488064)","(1.1230000000000002, -2.902)",0.050611014470472206,False,True,"(1.0230000000000006, -2.202)"
20.019855022430423,30.963065147399906,"(2.144535254012769, -3.1317515207625277)","(0.8648908271950498, -1.6137455522263766)","(1.8730000000000002, -0.952)",1.2058985364386483,True,False,"(0.8730000000000002, -1.6020000000000003)"
0.2953009605407715,19.105704069137573,"(4.2763901495721495, -1.4534105928941283)","(0.8819258228291035, -2.8555459984231706)","(0.8730000000000002, -2.902)",0.04730374800876378,False,True,"(3.2730000000000006, -2.002)"
0.1346261501312256,127.51093292236328,"(-0.31551056603955374, 2.909124283134574)","(-2.7798832973892416, 0.12914723368461847)","(-2.8269999999999995, 0.09799999999999986)",0.0564812697370982,False,True,"(0.6730000000000009, 1.9979999999999993)"
0.19808316230773929,41.78280878067017,"(2.3373453757153713, -0.7614909670120606)","(2.924923016318658, -3.427044139460723)","(2.873, -3.452)",0.05760898019305202,False,True,"(2.873, 0.34799999999999986)"
0.1750929355621338,68.09218192100525,"(-4.673552850870819, -3.995844040668095)","(2.2200192591140495, 2.322186294806867)","(2.2230000000000008, 2.298)",0.02436927723002572,False,True,"(-4.276999999999999, -2.802)"
0.1981208324432373,43.22259497642517,"(0.7690100035387836, 1.6135999746783807)","(-4.680688684643254, 0.4220914734883306)","(-4.726999999999999, 0.29800000000000004)",0.1324516203093679,False,True,"(0.7230000000000008, 2.8480000000000008)"
0.2915329933166504,55.307325839996345,"(-3.290287932624462, -5.835400873992806)","(-2.2053852195817774, 2.7619139745783867)","(-2.1769999999999996, 2.7479999999999993)",0.031612013211337074,False,True,"(-2.6769999999999996, -4.902)"
0.2003331184387207,61.31719279289246,"(-2.5850506224428567, 1.5795569424265528)","(-3.867419777093463, -3.818596476638887)","(-3.877, -3.8520000000000003)",0.03475019487535839,False,True,"(-1.6269999999999998, 0.29800000000000004)"
20.06901907920837,23.336535930633545,"(-1.5800518477066716, -2.1744582530186065)","(-2.1765267268072277, -0.8568604642083546)","(-3.977, -0.40200000000000014)",1.8570412083153496,True,False,"(-2.1769999999999996, -0.8520000000000003)"
0.2026209831237793,107.52963614463806,"(1.449020239769085, -1.945102422114977)","(0.6765439020050336, 2.7852864934762858)","(0.6730000000000009, 2.7479999999999993)",0.037454530262418524,False,True,"(2.673000000000001, -2.152)"
0.2767610549926758,113.02512097358705,"(4.5232334301425245, 1.4193082796182468)","(-0.736354943653631, -2.047749704939969)","(-0.7269999999999994, -2.002)",0.046696364664252775,False,True,"(3.5230000000000006, 2.0980000000000008)"
20.06967282295227,8.397705078125,"(3.4424577830693925, -1.712231188754497)","(2.0731595176794775, -2.5519338832136453)","(2.2730000000000006, -1.4020000000000001)",1.1671692911214349,True,False,"(2.0730000000000004, -2.552)"
0.2680709362030029,24.92687010765076,"(-0.8431186337278354, -6.003806492975875)","(-0.5979500196800642, -1.5157666370029779)","(-0.5269999999999992, -1.5019999999999998)",0.07227327021086961,False,True,"(-1.0769999999999995, -4.052)"
0.18840909004211426,0.5019328594207764,"(-1.8851729975671456, -1.7278089623909225)","(-2.274896544088233, -0.1519026647629036)","(-2.2269999999999994, -0.15200000000000014)",0.04789664299034431,False,True,"(-2.2269999999999994, -0.15200000000000014)"
20.014751911163327,12.064337968826294,"(1.9503245364124493, 1.945524596267822)","(3.472843436013777, 2.645897312076631)","(-3.327, -0.40200000000000014)",7.451680936491014,True,False,"(3.473, 2.6479999999999997)"
0.14252495765686035,45.81843090057373,"(1.8521220963517644, -4.353699218572755)","(3.7589632635004326, -0.21473209278464542)","(3.673000000000001, -0.2519999999999998)",0.09369407441165592,False,True,"(1.5730000000000004, -5.502000000000001)"
0.20009779930114746,109.89878106117249,"(1.449020239769085, -1.945102422114977)","(0.6484310189048029, 2.8123401214660944)","(0.6730000000000009, 2.7479999999999993)",0.0688715185133017,False,True,"(2.673000000000001, -2.152)"
0.1877381801605225,74.1356840133667,"(-4.748517824885054, -1.9125292842854986)","(2.849317967617834, -2.159241286832677)","(2.873, -2.152)",0.02476438759071319,False,True,"(-4.327, -0.10200000000000031)"
20.00944805145264,14.287070989608765,"(1.5246954291000254, -3.9249367232215917)","(1.9729705022398774, -4.854088248925581)","(-0.827, -4.402)",2.836233170638484,True,False,"(1.9730000000000008, -4.852)"
0.2119140625,28.488105058670047,"(-4.104000016738677, -2.8074163635600016)","(-0.22015219520033935, -3.7718094884962015)","(-0.1769999999999996, -3.702)",0.08206994964485792,False,True,"(-3.4769999999999994, -3.8520000000000003)"
0.19292092323303225,45.93094301223755,"(2.807796396916581, -1.3392915465459287)","(2.027651992739527, 2.75503454028212)","(1.9730000000000008, 2.7479999999999993)",0.055102858976481636,False,True,"(3.5730000000000013, -2.652)"
0.19266986846923828,40.690112113952644,"(-3.0233097650069265, 1.5476640848902758)","(-1.0364878832868094, -5.260470715891417)","(-1.0269999999999997, -5.3020000000000005)",0.04259931182349742,False,True,"(-3.4269999999999996, -0.2519999999999998)"
0.1310598850250244,73.60865592956544,"(3.7780335254557356, -0.7384173417259066)","(-3.6740177111309493, 2.2896943927091935)","(-3.7269999999999994, 2.1980000000000004)",0.10590082430326593,False,True,"(4.073000000000001, -2.6020000000000003)"
0.1816871166229248,100.71419596672058,"(4.287427971975734, 1.5277181477190083)","(-2.5594566814161976, -4.435518505343452)","(-2.5269999999999997, -4.452)",0.036401591100752737,False,True,"(3.8230000000000013, -0.10200000000000031)"
20.019263982772827,13.964784860610962,"(-1.1011132596596116, -0.3303133847906793)","(-2.727235320065928, -0.5041294948021353)","(4.673000000000001, -1.6020000000000003)",7.48123000839666,True,False,"(-2.727, -0.5019999999999998)"
20.070346117019653,13.73001503944397,"(-0.8409474094903322, -4.000975563922419)","(0.6730942392218516, -3.5040475888891844)","(0.6730000000000009, -5.502000000000001)",1.9979524133333493,True,False,"(0.6730000000000009, -3.5020000000000002)"
20.019357919693,25.765645027160645,"(-3.3000231106820146, 0.42533130760901255)","(-2.0242381436493426, 0.09239354863899765)","(1.673000000000001, -0.8520000000000003)",3.815946680126258,True,False,"(-2.0269999999999997, 0.09799999999999986)"
20.057710886001587,12.897320032119751,"(1.8444062097352991, -6.090878116619872)","(0.17315365821113693, -6.004045571058415)","(0.8730000000000002, 1.4980000000000002)",7.534618281794535,True,False,"(0.17300000000000093, -6.002000000000001)"
0.1823408603668213,17.24135398864746,"(-1.9027514768308613, -5.919490403559002)","(-3.4283716740384356, -3.125245934860595)","(-3.4269999999999996, -3.1020000000000003)",0.023286368914254115,False,True,"(-2.877, -4.752000000000001)"
0.181318998336792,20.219839096069336,"(-1.4318839243293902, 0.8862268348749783)","(-0.7151825145885341, 1.4129771714210544)","(2.2230000000000008, -3.7520000000000002)",5.942213869454252,True,False,"(-0.4269999999999996, 1.4980000000000002)"
0.18114089965820312,55.822673082351685,"(2.608469481521216, -3.576736901025801)","(1.5554477770554043, 1.5986314554171257)","(1.4730000000000008, 1.548)",0.09675319229376313,False,True,"(3.5230000000000006, -5.252000000000001)"
20.072095155715946,0.00015401840209960938,"(1.2687744005561212, -2.093403500750976)","(2.223136792144061, -1.1019401065134327)","(4.423000000000001, 1.2480000000000002)",3.2189465105028683,True,False,"(2.2230000000000008, -1.1020000000000003)"
0.18225717544555664,125.137277841568,"(-1.760081088167413, -3.5354705407328835)","(1.966208903540118, -4.709514514942488)","(1.8730000000000002, -4.752000000000001)",0.10243493612885744,False,True,"(-3.6769999999999996, -3.1020000000000003)"
0.1862809658050537,20.30485892295837,"(-1.731675057059007, -4.001725492527301)","(0.43258912900203994, -3.8045738551795263)","(0.5730000000000004, -3.652)",0.20734993122436504,False,True,"(-1.7269999999999994, -5.902)"
20.017194986343387,10.291754007339476,"(-3.225726755593967, 0.5417028345099428)","(-1.8768409641344395, 1.548065984943477)","(2.8230000000000004, -2.702)",6.3365263326628485,True,False,"(-1.8769999999999998, 1.548)"
0.1902878284454345,72.70893716812135,"(-0.6497592900820965, -4.510349860589565)","(-4.349941419456261, -0.2518606427823121)","(-4.327, -0.3019999999999996)",0.055138587838926265,True,False,"(0.7730000000000006, -4.452)"
20.047303199768066,0.00037288665771484375,"(-1.4053534252580375, -0.8716143969216705)","(-0.42687142153630137, -1.9519423581878417)","(3.0730000000000004, -5.3020000000000005)",4.844789589935829,True,False,"(-0.4269999999999996, -1.952)"
0.17285490036010742,96.62465000152588,"(1.7615202564017043, 1.057360499705236)","(-0.9683732325925057, -4.088067853356384)","(-0.9769999999999994, -4.052)",0.0370851879008408,False,True,"(0.8230000000000004, 1.8479999999999999)"
20.01293182373047,14.18202805519104,"(4.856410813125372, -3.701684418376462)","(3.62308954721728, -5.104048064296364)","(1.423000000000001, -3.3520000000000003)",2.812484032911009,True,False,"(3.623, -5.102)"
0.18161702156066886,100.8109700679779,"(-1.4434387572547862, 1.0721212874151869)","(-0.25134773510676695, 0.9288065064156675)","(-0.27699999999999925, 0.9480000000000004)",0.032037928930010215,False,True,"(-2.5769999999999995, 2.4480000000000004)"
0.18664002418518064,131.70312905311584,"(2.2905299114530706, -4.822832697680411)","(-1.6406400141338788, -0.9830771917545598)","(-1.6269999999999998, -1.0019999999999998)",0.0233264368789173,False,True,"(0.8230000000000004, -4.602)"
0.2018899917602539,50.0833158493042,"(0.9768371320378941, 0.6505408522244871)","(2.283154720912226, -5.292623096352294)","(2.2230000000000008, -5.352)",0.08452341175565924,False,True,"(2.173000000000001, 0.4480000000000004)"
0.19098997116088867,64.71032404899597,"(3.2814088409852222, -1.7418018186790318)","(-4.3296784476613634, -5.238050340883461)","(-4.327, -5.3020000000000005)",0.06400572617349344,False,True,"(2.8230000000000004, -0.3019999999999996)"
0.1894009113311768,37.99390316009522,"(0.4009797200096007, -4.876135406815293)","(-3.471074302831266, -2.117746879889927)","(-3.4769999999999994, -2.1020000000000003)",0.01682492535505919,False,True,"(-0.3769999999999998, -4.152)"
0.1912240982055664,39.20923781394959,"(1.0883032326011919, 1.4661544076061128)","(-0.580230142945921, 1.386626153885053)","(4.473, 1.9480000000000004)",5.08431661805981,True,False,"(-0.7269999999999994, 1.5979999999999999)"
0.1894857883453369,49.37728118896485,"(1.6366035535691699, -3.695696175128417)","(2.6860328609136674, 2.766522087955758)","(2.5730000000000004, 2.798)",0.11733408112306262,False,True,"(3.0730000000000004, -3.552)"
0.18912386894226074,24.60307693481445,"(-0.5716917826876573, -4.260183885210291)","(0.6433460286525651, -2.3148036931994134)","(0.6730000000000009, -2.2520000000000002)",0.06945258739716298,False,True,"(-1.7269999999999994, -4.752000000000001)"
0.19173979759216309,30.88681507110596,"(0.707538432708857, 1.0684580460955746)","(-1.049172027709698, 2.1382759489171916)","(-1.0269999999999997, 2.048)",0.09295883909375707,False,True,"(2.0230000000000006, 2.4979999999999993)"
20.06327795982361,9.784876823425293,"(0.27966621770691713, 2.193735250581591)","(-0.8189198046548616, 1.3939550188523424)","(-2.727, 2.2479999999999993)",2.0904934493300478,True,False,"(-0.9269999999999996, 1.4480000000000004)"
0.1933400630950928,132.3076140880585,"(4.330710238900265, 2.7186156911562582)","(-2.1002544725086665, 0.5920775675791042)","(-2.127, 0.5979999999999999)",0.02739340151514121,False,True,"(2.5730000000000004, 1.8979999999999997)"
0.1889309883117676,62.03189992904663,"(-2.6142241550637246, -4.92629785375919)","(-3.1903066066801395, -0.05701733342939399)","(-3.2269999999999994, -0.0519999999999996)",0.03703483155176565,False,True,"(-2.9269999999999996, -3.5020000000000002)"
20.01372504234314,13.105664014816284,"(-0.49441225495778207, -0.6633394388003053)","(0.17297007090762823, 0.6459127775949007)","(1.173000000000001, -5.0520000000000005)",5.7850038790099125,True,False,"(0.17300000000000093, 0.6479999999999997)"
20.072844982147213,10.200183153152468,"(3.0353756493662916, -2.5819242857622235)","(2.298240369910788, -1.4017898758038818)","(-2.2269999999999994, -5.352)",6.006826152867405,True,False,"(2.173000000000001, -1.4020000000000001)"
20.0217080116272,27.29183292388916,"(-0.9347933413817016, 0.4616628366310378)","(-1.9774329201818133, -0.007625471702509313)","(2.3230000000000004, 0.29800000000000004)",4.31127941914426,True,False,"(-1.9769999999999994, -0.0019999999999997797)"
0.19196510314941406,25.386399030685425,"(3.7200856070850494, -4.76953550821962)","(3.344836539714638, -3.284337229999309)","(3.3230000000000013, -3.2520000000000002)",0.03901962212447869,False,True,"(4.473, -5.652)"
0.20300912857055664,10.996190071105957,"(-0.7655897719693072, -5.189126943840468)","(-0.6933312417279233, -5.0896781883424085)","(-0.5269999999999992, -4.952)",0.2159198127083312,False,True,"(-2.4769999999999994, -5.0520000000000005)"
20.01315712928772,14.655797004699707,"(-2.505429976376856, 0.29347008761668936)","(-0.8269107454147688, 0.4959525312677789)","(4.723000000000002, 1.9979999999999993)",5.749578756778204,True,False,"(-0.827, 0.4980000000000002)"
20.011583805084232,25.39397501945496,"(0.933025768672465, 0.8142348913834949)","(0.24049418714130522, 1.7053994070426328)","(4.023000000000001, -1.0519999999999996)",4.680876169508107,True,False,"(0.42300000000000093, 1.9480000000000004)"
20.05736517906189,14.620013952255249,"(0.6127145068584267, 1.3736835582610012)","(0.3229604528533769, 0.24591045178104984)","(3.673000000000001, -5.702)",6.826448835950696,True,False,"(0.3230000000000004, 0.24800000000000022)"
0.2473399639129639,97.82972693443298,"(0.9128206675892838, 2.278197554863361)","(-2.3636725466326465, 1.0362870725033664)","(-2.4269999999999996, 0.9980000000000002)",0.0740017991056454,True,False,"(-0.1769999999999996, 0.9480000000000004)"
20.079083919525143,15.178088188171387,"(-1.8265497963815467, 2.1938956323356225)","(-1.5269286089465395, 1.045947309827741)","(3.923000000000001, 0.3979999999999997)",5.488310993277165,True,False,"(-1.5269999999999997, 1.048)"
20.01440095901489,25.48577404022217,"(-2.6468512220637583, -3.845381210467317)","(-1.0743844486262086, -4.707562089539057)","(2.2230000000000008, -3.302)",3.5844593720101465,True,False,"(-1.0769999999999995, -4.702)"
0.20035791397094727,73.714359998703,"(-2.677399412353785, 0.7700849582142606)","(-4.342658745085444, 0.015481286950083295)","(-4.327, -0.0019999999999997797)",0.023468951640030003,False,True,"(-2.4769999999999994, -0.8520000000000003)"
20.065145969390873,15.499901056289673,"(0.9958076269908036, -2.7004203948082037)","(0.0730888691798043, -1.5040477187298669)","(4.623, -1.3019999999999996)",4.554395083763097,True,False,"(0.0730000000000004, -1.5019999999999998)"
20.050358057022095,16.202563047409058,"(1.9542212888950012, -4.550586058637675)","(1.0730712347239204, -3.804053549030311)","(3.5230000000000006, -3.2520000000000002)",2.5113570188095804,True,False,"(1.0730000000000004, -3.802)"
0.1924598217010498,124.28899216651917,"(3.5738568929677963, 1.5865876187144325)","(1.627783514585908, -3.477601977472664)","(1.673000000000001, -3.452)",0.0519614453582045,False,True,"(3.0230000000000006, 0.6479999999999997)"
20.072313070297238,17.06105399131775,"(1.209671339386595, -3.3671538260535785)","(0.83078520917725, -2.1392231307504486)","(0.8730000000000002, -2.1020000000000003)",0.056281880095404815,False,True,"(2.4730000000000008, -2.8520000000000003)"
20.022560119628906,26.791774034500122,"(-1.7745906272044083, -2.8075755903309734)","(-0.5795058967172938, -4.158146327727861)","(-3.4769999999999994, 0.09799999999999986)",5.148810895885516,True,False,"(-0.577, -4.152)"
0.1727468967437744,106.34460687637328,"(-3.48418615109453, -4.242127237182371)","(4.4050976253133145, -0.792112223190749)","(4.423000000000001, -0.8520000000000003)",0.0625063263244386,False,True,"(-2.0269999999999997, -3.9520000000000004)"
0.18198800086975098,26.91505193710327,"(-1.2537702704784994, -2.010220928569459)","(-2.183174441365076, -0.477115035997992)","(-2.1769999999999996, -0.5019999999999998)",0.025639523387769765,False,True,"(-0.026999999999999247, -2.802)"
